         [16/10/2023 17:09:05]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 17:09:05]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 17:16:26]       INFO: Runtime Measurment: {before: 1562 μs, ORAMs:  377 ms, after: 4417 μs}
[16/10/2023 17:16:26]       INFO: Noise nodes 7
[16/10/2023 17:16:26]       INFO: num in osm 0: 2552
[16/10/2023 17:16:26]       INFO: num in osm 1: 2561
[16/10/2023 17:16:26]       INFO: estimate 1346  for dosm 0
[16/10/2023 17:16:26]       INFO: estimate 1337  for dosm 1
[16/10/2023 17:16:26]       INFO: got 3898 datapoints from osm 0 
[16/10/2023 17:16:26]       INFO: got 3898 datapoints from osm 1 
[16/10/2023 17:16:26]       INFO: Query: Query[, attributeIndex:7 from:1695068253, to:1695068402, pointQuery:0, whereIndex:7, whereFrom:1695068253, whereTo:1695068402, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:26]       INFO: Retrieval: number of datapoints   7796 noise 2683 , interval [1695068253,1695068402]
[16/10/2023 17:16:26]       INFO: Query 544 / 1000 : real records   5113 ( +     0 padding +  2683 noise,   7796 total) ( 482 ms, or   94 μs / record)
[16/10/2023 17:16:26]       INFO: Runtime Measurment: {before: 1580 μs, ORAMs:  475 ms, after: 5548 μs}
[16/10/2023 17:16:26]       INFO: Noise nodes 8
[16/10/2023 17:16:26]       INFO: num in osm 0: 3214
[16/10/2023 17:16:26]       INFO: num in osm 1: 3154
[16/10/2023 17:16:26]       INFO: estimate 334  for dosm 0
[16/10/2023 17:16:26]       INFO: estimate 394  for dosm 1
[16/10/2023 17:16:27]       INFO: got 3548 datapoints from osm 0 
[16/10/2023 17:16:27]       INFO: got 3548 datapoints from osm 1 
[16/10/2023 17:16:27]       INFO: Query: Query[, attributeIndex:7 from:1695069995, to:1695070163, pointQuery:0, whereIndex:7, whereFrom:1695069995, whereTo:1695070163, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:27]       INFO: Retrieval: number of datapoints   7096 noise 728 , interval [1695069995,1695070163]
[16/10/2023 17:16:27]       INFO: Query 545 / 1000 : real records   6368 ( +     0 padding +   728 noise,   7096 total) ( 437 ms, or   68 μs / record)
[16/10/2023 17:16:27]       INFO: Runtime Measurment: {before: 1575 μs, ORAMs:  430 ms, after: 5814 μs}
[16/10/2023 17:16:27]       INFO: Noise nodes 9
[16/10/2023 17:16:27]       INFO: num in osm 0: 3814
[16/10/2023 17:16:27]       INFO: num in osm 1: 3842
[16/10/2023 17:16:27]       INFO: estimate 1276  for dosm 0
[16/10/2023 17:16:27]       INFO: estimate 1248  for dosm 1
[16/10/2023 17:16:28]       INFO: got 5090 datapoints from osm 0 
[16/10/2023 17:16:28]       INFO: got 5090 datapoints from osm 1 
[16/10/2023 17:16:28]       INFO: Query: Query[, attributeIndex:7 from:1695069793, to:1695069986, pointQuery:0, whereIndex:7, whereFrom:1695069793, whereTo:1695069986, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:28]       INFO: Retrieval: number of datapoints  10180 noise 2524 , interval [1695069793,1695069986]
[16/10/2023 17:16:28]       INFO: Query 546 / 1000 : real records   7656 ( +     0 padding +  2524 noise,  10180 total) ( 632 ms, or   82 μs / record)
[16/10/2023 17:16:28]       INFO: Runtime Measurment: {before: 1768 μs, ORAMs:  623 ms, after: 7339 μs}
[16/10/2023 17:16:28]       INFO: Noise nodes 9
[16/10/2023 17:16:28]       INFO: num in osm 0: 4397
[16/10/2023 17:16:28]       INFO: num in osm 1: 4513
[16/10/2023 17:16:28]       INFO: estimate 1778  for dosm 0
[16/10/2023 17:16:28]       INFO: estimate 1662  for dosm 1
[16/10/2023 17:16:28]       INFO: got 6175 datapoints from osm 0 
[16/10/2023 17:16:28]       INFO: got 6175 datapoints from osm 1 
[16/10/2023 17:16:28]       INFO: Query: Query[, attributeIndex:7 from:1695069348, to:1695069587, pointQuery:0, whereIndex:7, whereFrom:1695069348, whereTo:1695069587, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:28]       INFO: Retrieval: number of datapoints  12350 noise 3440 , interval [1695069348,1695069587]
[16/10/2023 17:16:29]       INFO: Query 547 / 1000 : real records   8910 ( +     0 padding +  3440 noise,  12350 total) ( 769 ms, or   86 μs / record)
[16/10/2023 17:16:29]       INFO: Runtime Measurment: {before: 2304 μs, ORAMs:  757 ms, after: 9580 μs}
[16/10/2023 17:16:29]       INFO: Noise nodes 10
[16/10/2023 17:16:29]       INFO: num in osm 0: 5061
[16/10/2023 17:16:29]       INFO: num in osm 1: 5117
[16/10/2023 17:16:29]       INFO: estimate 1917  for dosm 0
[16/10/2023 17:16:29]       INFO: estimate 1861  for dosm 1
[16/10/2023 17:16:29]       INFO: got 6978 datapoints from osm 0 
[16/10/2023 17:16:29]       INFO: got 6978 datapoints from osm 1 
[16/10/2023 17:16:29]       INFO: Query: Query[, attributeIndex:7 from:1695068397, to:1695068678, pointQuery:0, whereIndex:7, whereFrom:1695068397, whereTo:1695068678, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:29]       INFO: Retrieval: number of datapoints  13956 noise 3778 , interval [1695068397,1695068678]
[16/10/2023 17:16:30]       INFO: Query 548 / 1000 : real records  10178 ( +     0 padding +  3778 noise,  13956 total) ( 855 ms, or   84 μs / record)
[16/10/2023 17:16:30]       INFO: Runtime Measurment: {before: 1583 μs, ORAMs:  843 ms, after:   10 ms}
[16/10/2023 17:16:30]       INFO: Noise nodes 5
[16/10/2023 17:16:30]       INFO: num in osm 0: 1714
[16/10/2023 17:16:30]       INFO: num in osm 1: 1721
[16/10/2023 17:16:30]       INFO: estimate 271  for dosm 0
[16/10/2023 17:16:30]       INFO: estimate 264  for dosm 1
[16/10/2023 17:16:30]       INFO: got 1985 datapoints from osm 0 
[16/10/2023 17:16:30]       INFO: got 1985 datapoints from osm 1 
[16/10/2023 17:16:30]       INFO: Query: Query[, attributeIndex:7 from:1695071296, to:1695071385, pointQuery:0, whereIndex:7, whereFrom:1695071296, whereTo:1695071385, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:30]       INFO: Retrieval: number of datapoints   3970 noise 535 , interval [1695071296,1695071385]
[16/10/2023 17:16:30]       INFO: Query 549 / 1000 : real records   3435 ( +     0 padding +   535 noise,   3970 total) ( 253 ms, or   73 μs / record)
[16/10/2023 17:16:30]       INFO: Runtime Measurment: {before: 1561 μs, ORAMs:  248 ms, after: 2829 μs}
[16/10/2023 17:16:30]       INFO: Noise nodes 4
[16/10/2023 17:16:30]       INFO: num in osm 0: 633
[16/10/2023 17:16:30]       INFO: num in osm 1: 674
[16/10/2023 17:16:30]       INFO: estimate 793  for dosm 0
[16/10/2023 17:16:30]       INFO: estimate 752  for dosm 1
[16/10/2023 17:16:30]       INFO: got 1426 datapoints from osm 0 
[16/10/2023 17:16:30]       INFO: got 1426 datapoints from osm 1 
[16/10/2023 17:16:30]       INFO: Query: Query[, attributeIndex:7 from:1695069312, to:1695069350, pointQuery:0, whereIndex:7, whereFrom:1695069312, whereTo:1695069350, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:30]       INFO: Retrieval: number of datapoints   2852 noise 1545 , interval [1695069312,1695069350]
[16/10/2023 17:16:30]       INFO: Query 550 / 1000 : real records   1307 ( +     0 padding +  1545 noise,   2852 total) ( 180 ms, or  138 μs / record)
[16/10/2023 17:16:30]       INFO: Runtime Measurment: {before: 1550 μs, ORAMs:  177 ms, after: 2075 μs}
[16/10/2023 17:16:30]       INFO: Noise nodes 6
[16/10/2023 17:16:30]       INFO: num in osm 0: 1316
[16/10/2023 17:16:30]       INFO: num in osm 1: 1271
[16/10/2023 17:16:30]       INFO: estimate 210  for dosm 0
[16/10/2023 17:16:30]       INFO: estimate 255  for dosm 1
[16/10/2023 17:16:30]       INFO: got 1526 datapoints from osm 0 
[16/10/2023 17:16:30]       INFO: got 1526 datapoints from osm 1 
[16/10/2023 17:16:30]       INFO: Query: Query[, attributeIndex:7 from:1695070191, to:1695070264, pointQuery:0, whereIndex:7, whereFrom:1695070191, whereTo:1695070264, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:30]       INFO: Retrieval: number of datapoints   3052 noise 465 , interval [1695070191,1695070264]
[16/10/2023 17:16:30]       INFO: Query 551 / 1000 : real records   2587 ( +     0 padding +   465 noise,   3052 total) ( 199 ms, or   76 μs / record)
[16/10/2023 17:16:30]       INFO: Runtime Measurment: {before: 1499 μs, ORAMs:  194 ms, after: 2929 μs}
[16/10/2023 17:16:30]       INFO: Noise nodes 7
[16/10/2023 17:16:30]       INFO: num in osm 0: 1953
[16/10/2023 17:16:30]       INFO: num in osm 1: 1887
[16/10/2023 17:16:30]       INFO: estimate 250  for dosm 0
[16/10/2023 17:16:30]       INFO: estimate 316  for dosm 1
[16/10/2023 17:16:31]       INFO: got 2203 datapoints from osm 0 
[16/10/2023 17:16:31]       INFO: got 2203 datapoints from osm 1 
[16/10/2023 17:16:31]       INFO: Query: Query[, attributeIndex:7 from:1695070216, to:1695070326, pointQuery:0, whereIndex:7, whereFrom:1695070216, whereTo:1695070326, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:31]       INFO: Retrieval: number of datapoints   4406 noise 566 , interval [1695070216,1695070326]
[16/10/2023 17:16:31]       INFO: Query 552 / 1000 : real records   3840 ( +     0 padding +   566 noise,   4406 total) ( 277 ms, or   72 μs / record)
[16/10/2023 17:16:31]       INFO: Runtime Measurment: {before: 1506 μs, ORAMs:  272 ms, after: 3208 μs}
[16/10/2023 17:16:31]       INFO: Noise nodes 5
[16/10/2023 17:16:31]       INFO: num in osm 0: 2525
[16/10/2023 17:16:31]       INFO: num in osm 1: 2602
[16/10/2023 17:16:31]       INFO: estimate 1092  for dosm 0
[16/10/2023 17:16:31]       INFO: estimate 1015  for dosm 1
[16/10/2023 17:16:31]       INFO: got 3617 datapoints from osm 0 
[16/10/2023 17:16:31]       INFO: got 3617 datapoints from osm 1 
[16/10/2023 17:16:31]       INFO: Query: Query[, attributeIndex:7 from:1695068508, to:1695068651, pointQuery:0, whereIndex:7, whereFrom:1695068508, whereTo:1695068651, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:31]       INFO: Retrieval: number of datapoints   7234 noise 2107 , interval [1695068508,1695068651]
[16/10/2023 17:16:31]       INFO: Query 553 / 1000 : real records   5127 ( +     0 padding +  2107 noise,   7234 total) ( 454 ms, or   88 μs / record)
[16/10/2023 17:16:31]       INFO: Runtime Measurment: {before: 1532 μs, ORAMs:  447 ms, after: 5190 μs}
[16/10/2023 17:16:31]       INFO: Noise nodes 8
[16/10/2023 17:16:31]       INFO: num in osm 0: 3170
[16/10/2023 17:16:31]       INFO: num in osm 1: 3201
[16/10/2023 17:16:31]       INFO: estimate 1534  for dosm 0
[16/10/2023 17:16:31]       INFO: estimate 1503  for dosm 1
[16/10/2023 17:16:32]       INFO: got 4704 datapoints from osm 0 
[16/10/2023 17:16:32]       INFO: got 4704 datapoints from osm 1 
[16/10/2023 17:16:32]       INFO: Query: Query[, attributeIndex:7 from:1695068778, to:1695068951, pointQuery:0, whereIndex:7, whereFrom:1695068778, whereTo:1695068951, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:32]       INFO: Retrieval: number of datapoints   9408 noise 3037 , interval [1695068778,1695068951]
[16/10/2023 17:16:32]       INFO: Query 554 / 1000 : real records   6371 ( +     0 padding +  3037 noise,   9408 total) ( 593 ms, or   93 μs / record)
[16/10/2023 17:16:32]       INFO: Runtime Measurment: {before: 1557 μs, ORAMs:  584 ms, after: 6765 μs}
[16/10/2023 17:16:32]       INFO: Noise nodes 6
[16/10/2023 17:16:32]       INFO: num in osm 0: 3790
[16/10/2023 17:16:32]       INFO: num in osm 1: 3853
[16/10/2023 17:16:32]       INFO: estimate 1293  for dosm 0
[16/10/2023 17:16:32]       INFO: estimate 1230  for dosm 1
[16/10/2023 17:16:32]       INFO: got 5083 datapoints from osm 0 
[16/10/2023 17:16:32]       INFO: got 5083 datapoints from osm 1 
[16/10/2023 17:16:32]       INFO: Query: Query[, attributeIndex:7 from:1695069334, to:1695069541, pointQuery:0, whereIndex:7, whereFrom:1695069334, whereTo:1695069541, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:32]       INFO: Retrieval: number of datapoints  10166 noise 2523 , interval [1695069334,1695069541]
[16/10/2023 17:16:33]       INFO: Query 555 / 1000 : real records   7643 ( +     0 padding +  2523 noise,  10166 total) ( 627 ms, or   82 μs / record)
[16/10/2023 17:16:33]       INFO: Runtime Measurment: {before: 1592 μs, ORAMs:  619 ms, after: 7343 μs}
[16/10/2023 17:16:33]       INFO: Noise nodes 7
[16/10/2023 17:16:33]       INFO: num in osm 0: 4497
[16/10/2023 17:16:33]       INFO: num in osm 1: 4417
[16/10/2023 17:16:33]       INFO: estimate 1394  for dosm 0
[16/10/2023 17:16:33]       INFO: estimate 1474  for dosm 1
[16/10/2023 17:16:33]       INFO: got 5891 datapoints from osm 0 
[16/10/2023 17:16:33]       INFO: got 5891 datapoints from osm 1 
[16/10/2023 17:16:33]       INFO: Query: Query[, attributeIndex:7 from:1695067844, to:1695068073, pointQuery:0, whereIndex:7, whereFrom:1695067844, whereTo:1695068073, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:33]       INFO: Retrieval: number of datapoints  11782 noise 2868 , interval [1695067844,1695068073]
[16/10/2023 17:16:33]       INFO: Query 556 / 1000 : real records   8914 ( +     0 padding +  2868 noise,  11782 total) ( 740 ms, or   83 μs / record)
[16/10/2023 17:16:33]       INFO: Runtime Measurment: {before: 2127 μs, ORAMs:  729 ms, after: 8382 μs}
[16/10/2023 17:16:33]       INFO: Noise nodes 12
[16/10/2023 17:16:33]       INFO: num in osm 0: 5097
[16/10/2023 17:16:33]       INFO: num in osm 1: 5070
[16/10/2023 17:16:33]       INFO: estimate 2160  for dosm 0
[16/10/2023 17:16:33]       INFO: estimate 2187  for dosm 1
[16/10/2023 17:16:34]       INFO: got 7257 datapoints from osm 0 
[16/10/2023 17:16:34]       INFO: got 7257 datapoints from osm 1 
[16/10/2023 17:16:34]       INFO: Query: Query[, attributeIndex:7 from:1695069027, to:1695069310, pointQuery:0, whereIndex:7, whereFrom:1695069027, whereTo:1695069310, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:34]       INFO: Retrieval: number of datapoints  14514 noise 4347 , interval [1695069027,1695069310]
[16/10/2023 17:16:34]       INFO: Query 557 / 1000 : real records  10167 ( +     0 padding +  4347 noise,  14514 total) ( 913 ms, or   89 μs / record)
[16/10/2023 17:16:34]       INFO: Runtime Measurment: {before: 1586 μs, ORAMs:  900 ms, after:   11 ms}
[16/10/2023 17:16:34]       INFO: Noise nodes 7
[16/10/2023 17:16:34]       INFO: num in osm 0: 5746
[16/10/2023 17:16:34]       INFO: num in osm 1: 5675
[16/10/2023 17:16:34]       INFO: estimate 1451  for dosm 0
[16/10/2023 17:16:34]       INFO: estimate 1522  for dosm 1
[16/10/2023 17:16:35]       INFO: got 7197 datapoints from osm 0 
[16/10/2023 17:16:35]       INFO: got 7197 datapoints from osm 1 
[16/10/2023 17:16:35]       INFO: Query: Query[, attributeIndex:7 from:1695068587, to:1695068895, pointQuery:0, whereIndex:7, whereFrom:1695068587, whereTo:1695068895, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:35]       INFO: Retrieval: number of datapoints  14394 noise 2973 , interval [1695068587,1695068895]
[16/10/2023 17:16:35]       INFO: Query 558 / 1000 : real records  11421 ( +     0 padding +  2973 noise,  14394 total) ( 900 ms, or   78 μs / record)
[16/10/2023 17:16:35]       INFO: Runtime Measurment: {before: 1571 μs, ORAMs:  887 ms, after:   10 ms}
[16/10/2023 17:16:35]       INFO: Noise nodes 7
[16/10/2023 17:16:35]       INFO: num in osm 0: 629
[16/10/2023 17:16:35]       INFO: num in osm 1: 694
[16/10/2023 17:16:35]       INFO: estimate 199  for dosm 0
[16/10/2023 17:16:35]       INFO: estimate 134  for dosm 1
[16/10/2023 17:16:36]       INFO: got 828 datapoints from osm 0 
[16/10/2023 17:16:36]       INFO: got 828 datapoints from osm 1 
[16/10/2023 17:16:36]       INFO: Query: Query[, attributeIndex:7 from:1695070641, to:1695070680, pointQuery:0, whereIndex:7, whereFrom:1695070641, whereTo:1695070680, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:36]       INFO: Retrieval: number of datapoints   1656 noise 333 , interval [1695070641,1695070680]
[16/10/2023 17:16:36]       INFO: Query 559 / 1000 : real records   1323 ( +     0 padding +   333 noise,   1656 total) ( 110 ms, or   83 μs / record)
[16/10/2023 17:16:36]       INFO: Runtime Measurment: {before: 1580 μs, ORAMs:  107 ms, after: 1239 μs}
[16/10/2023 17:16:36]       INFO: Noise nodes 5
[16/10/2023 17:16:36]       INFO: num in osm 0: 1299
[16/10/2023 17:16:36]       INFO: num in osm 1: 1290
[16/10/2023 17:16:36]       INFO: estimate 968  for dosm 0
[16/10/2023 17:16:36]       INFO: estimate 977  for dosm 1
[16/10/2023 17:16:36]       INFO: got 2267 datapoints from osm 0 
[16/10/2023 17:16:36]       INFO: got 2267 datapoints from osm 1 
[16/10/2023 17:16:36]       INFO: Query: Query[, attributeIndex:7 from:1695067920, to:1695067989, pointQuery:0, whereIndex:7, whereFrom:1695067920, whereTo:1695067989, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:36]       INFO: Retrieval: number of datapoints   4534 noise 1945 , interval [1695067920,1695067989]
[16/10/2023 17:16:36]       INFO: Query 560 / 1000 : real records   2589 ( +     0 padding +  1945 noise,   4534 total) ( 286 ms, or  110 μs / record)
[16/10/2023 17:16:36]       INFO: Runtime Measurment: {before: 1649 μs, ORAMs:  280 ms, after: 4010 μs}
[16/10/2023 17:16:36]       INFO: Noise nodes 5
[16/10/2023 17:16:36]       INFO: num in osm 0: 1898
[16/10/2023 17:16:36]       INFO: num in osm 1: 1940
[16/10/2023 17:16:36]       INFO: estimate 304  for dosm 0
[16/10/2023 17:16:36]       INFO: estimate 262  for dosm 1
[16/10/2023 17:16:36]       INFO: got 2202 datapoints from osm 0 
[16/10/2023 17:16:36]       INFO: got 2202 datapoints from osm 1 
[16/10/2023 17:16:36]       INFO: Query: Query[, attributeIndex:7 from:1695070944, to:1695071058, pointQuery:0, whereIndex:7, whereFrom:1695070944, whereTo:1695071058, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:36]       INFO: Retrieval: number of datapoints   4404 noise 566 , interval [1695070944,1695071058]
[16/10/2023 17:16:36]       INFO: Query 561 / 1000 : real records   3838 ( +     0 padding +   566 noise,   4404 total) ( 274 ms, or   71 μs / record)
[16/10/2023 17:16:36]       INFO: Runtime Measurment: {before: 1513 μs, ORAMs:  269 ms, after: 3183 μs}
[16/10/2023 17:16:36]       INFO: Noise nodes 6
[16/10/2023 17:16:36]       INFO: num in osm 0: 2563
[16/10/2023 17:16:36]       INFO: num in osm 1: 2554
[16/10/2023 17:16:36]       INFO: estimate 322  for dosm 0
[16/10/2023 17:16:36]       INFO: estimate 331  for dosm 1
[16/10/2023 17:16:37]       INFO: got 2885 datapoints from osm 0 
[16/10/2023 17:16:37]       INFO: got 2885 datapoints from osm 1 
[16/10/2023 17:16:37]       INFO: Query: Query[, attributeIndex:7 from:1695071154, to:1695071295, pointQuery:0, whereIndex:7, whereFrom:1695071154, whereTo:1695071295, agg:4, epsilon:0.001, extra:0]
[16/10/2023 17:16:37]       INFO: Retrieval: number of datapoints   5770 noise 653 , interval [1695071154,1695071295]
[16/10/2023 17:16:37]       INFO: Query 562 / 1000 : real records   5117 ( +     0 padding +   653 noise,   5770 total) ( 361 ms, or   70 μs / record)
[16/10/2023 17:16:37]       INFO: Runtime Measurment: {before: 1552 μs, ORAMs:  355 ms, after: 4151 μs}
[16/10/2023 17:16:37]       INFO: Noise nodes 6
[16/10/2023 17:16:37]       INFO: num in osm 0: 3186
[16/10/2023 17:16:37]       INFO: num in osm 1: 3197
