         [16/10/2023 20:32:22]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:32:22]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:37:35]       INFO: got 1902 datapoints from osm 1 
[16/10/2023 20:37:35]       INFO: Query: Query[, attributeIndex:1 from:475, to:556, pointQuery:0, whereIndex:1, whereFrom:475, whereTo:556, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:35]       INFO: Retrieval: number of datapoints   3804 noise 1201 , interval [475,556]
[16/10/2023 20:37:35]       INFO: Query 287 / 1000 : real records   2603 ( +     0 padding +  1201 noise,   3804 total) ( 235 ms, or   90 μs / record)
[16/10/2023 20:37:35]       INFO: Runtime Measurment: {before:  639 μs, ORAMs:  231 ms, after: 2763 μs}
[16/10/2023 20:37:35]       INFO: Noise nodes 3
[16/10/2023 20:37:35]       INFO: num in osm 0: 3315
[16/10/2023 20:37:35]       INFO: num in osm 1: 3352
[16/10/2023 20:37:35]       INFO: estimate 749  for dosm 0
[16/10/2023 20:37:35]       INFO: estimate 712  for dosm 1
[16/10/2023 20:37:35]       INFO: got 4064 datapoints from osm 0 
[16/10/2023 20:37:35]       INFO: got 4064 datapoints from osm 1 
[16/10/2023 20:37:35]       INFO: Query: Query[, attributeIndex:1 from:15, to:18, pointQuery:0, whereIndex:1, whereFrom:15, whereTo:18, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:35]       INFO: Retrieval: number of datapoints   8128 noise 1461 , interval [15,18]
[16/10/2023 20:37:35]       INFO: Query 288 / 1000 : real records   6667 ( +     0 padding +  1461 noise,   8128 total) ( 500 ms, or   75 μs / record)
[16/10/2023 20:37:35]       INFO: Runtime Measurment: {before:  642 μs, ORAMs:  493 ms, after: 6562 μs}
[16/10/2023 20:37:35]       INFO: Noise nodes 4
[16/10/2023 20:37:35]       INFO: num in osm 0: 2583
[16/10/2023 20:37:35]       INFO: num in osm 1: 2571
[16/10/2023 20:37:35]       INFO: estimate 801  for dosm 0
[16/10/2023 20:37:35]       INFO: estimate 813  for dosm 1
[16/10/2023 20:37:36]       INFO: got 3384 datapoints from osm 0 
[16/10/2023 20:37:36]       INFO: got 3384 datapoints from osm 1 
[16/10/2023 20:37:36]       INFO: Query: Query[, attributeIndex:1 from:152, to:209, pointQuery:0, whereIndex:1, whereFrom:152, whereTo:209, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:36]       INFO: Retrieval: number of datapoints   6768 noise 1614 , interval [152,209]
[16/10/2023 20:37:36]       INFO: Query 289 / 1000 : real records   5154 ( +     0 padding +  1614 noise,   6768 total) ( 417 ms, or   81 μs / record)
[16/10/2023 20:37:36]       INFO: Runtime Measurment: {before:  642 μs, ORAMs:  411 ms, after: 5712 μs}
[16/10/2023 20:37:36]       INFO: Noise nodes 3
[16/10/2023 20:37:36]       INFO: num in osm 0: 3520
[16/10/2023 20:37:36]       INFO: num in osm 1: 3487
[16/10/2023 20:37:36]       INFO: estimate 723  for dosm 0
[16/10/2023 20:37:36]       INFO: estimate 756  for dosm 1
[16/10/2023 20:37:36]       INFO: got 4243 datapoints from osm 0 
[16/10/2023 20:37:36]       INFO: got 4243 datapoints from osm 1 
[16/10/2023 20:37:36]       INFO: Query: Query[, attributeIndex:1 from:25, to:29, pointQuery:0, whereIndex:1, whereFrom:25, whereTo:29, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:36]       INFO: Retrieval: number of datapoints   8486 noise 1479 , interval [25,29]
[16/10/2023 20:37:36]       INFO: Query 290 / 1000 : real records   7007 ( +     0 padding +  1479 noise,   8486 total) ( 514 ms, or   73 μs / record)
[16/10/2023 20:37:36]       INFO: Runtime Measurment: {before:  639 μs, ORAMs:  507 ms, after: 6149 μs}
[16/10/2023 20:37:36]       INFO: Noise nodes 4
[16/10/2023 20:37:36]       INFO: num in osm 0: 6590
[16/10/2023 20:37:36]       INFO: num in osm 1: 6425
[16/10/2023 20:37:36]       INFO: estimate 908  for dosm 0
[16/10/2023 20:37:36]       INFO: estimate 1073  for dosm 1
[16/10/2023 20:37:37]       INFO: got 7498 datapoints from osm 0 
[16/10/2023 20:37:37]       INFO: got 7498 datapoints from osm 1 
[16/10/2023 20:37:37]       INFO: Query: Query[, attributeIndex:1 from:91, to:107, pointQuery:0, whereIndex:1, whereFrom:91, whereTo:107, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:37]       INFO: Retrieval: number of datapoints  14996 noise 1981 , interval [91,107]
[16/10/2023 20:37:37]       INFO: Query 291 / 1000 : real records  13015 ( +     0 padding +  1981 noise,  14996 total) ( 935 ms, or   71 μs / record)
[16/10/2023 20:37:37]       INFO: Runtime Measurment: {before:  645 μs, ORAMs:  923 ms, after:   11 ms}
[16/10/2023 20:37:37]       INFO: Noise nodes 6
[16/10/2023 20:37:37]       INFO: num in osm 0: 4508
[16/10/2023 20:37:37]       INFO: num in osm 1: 4603
[16/10/2023 20:37:37]       INFO: estimate 1193  for dosm 0
[16/10/2023 20:37:37]       INFO: estimate 1098  for dosm 1
[16/10/2023 20:37:38]       INFO: got 5701 datapoints from osm 0 
[16/10/2023 20:37:38]       INFO: got 5701 datapoints from osm 1 
[16/10/2023 20:37:38]       INFO: Query: Query[, attributeIndex:1 from:108, to:150, pointQuery:0, whereIndex:1, whereFrom:108, whereTo:150, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:38]       INFO: Retrieval: number of datapoints  11402 noise 2291 , interval [108,150]
[16/10/2023 20:37:38]       INFO: Query 292 / 1000 : real records   9111 ( +     0 padding +  2291 noise,  11402 total) ( 696 ms, or   76 μs / record)
[16/10/2023 20:37:38]       INFO: Runtime Measurment: {before:  646 μs, ORAMs:  686 ms, after: 8972 μs}
[16/10/2023 20:37:38]       INFO: Noise nodes 4
[16/10/2023 20:37:38]       INFO: num in osm 0: 6344
[16/10/2023 20:37:38]       INFO: num in osm 1: 6532
[16/10/2023 20:37:38]       INFO: estimate 1082  for dosm 0
[16/10/2023 20:37:38]       INFO: estimate 894  for dosm 1
[16/10/2023 20:37:39]       INFO: got 7426 datapoints from osm 0 
[16/10/2023 20:37:39]       INFO: got 7426 datapoints from osm 1 
[16/10/2023 20:37:39]       INFO: Query: Query[, attributeIndex:1 from:5, to:16, pointQuery:0, whereIndex:1, whereFrom:5, whereTo:16, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:39]       INFO: Retrieval: number of datapoints  14852 noise 1976 , interval [5,16]
[16/10/2023 20:37:39]       INFO: Query 293 / 1000 : real records  12876 ( +     0 padding +  1976 noise,  14852 total) ( 919 ms, or   71 μs / record)
[16/10/2023 20:37:39]       INFO: Runtime Measurment: {before:  667 μs, ORAMs:  906 ms, after:   12 ms}
[16/10/2023 20:37:39]       INFO: Noise nodes 3
[16/10/2023 20:37:39]       INFO: num in osm 0: 6046
[16/10/2023 20:37:39]       INFO: num in osm 1: 6010
[16/10/2023 20:37:39]       INFO: estimate 836  for dosm 0
[16/10/2023 20:37:39]       INFO: estimate 872  for dosm 1
[16/10/2023 20:37:40]       INFO: got 6882 datapoints from osm 0 
[16/10/2023 20:37:40]       INFO: got 6882 datapoints from osm 1 
[16/10/2023 20:37:40]       INFO: Query: Query[, attributeIndex:1 from:80, to:100, pointQuery:0, whereIndex:1, whereFrom:80, whereTo:100, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:40]       INFO: Retrieval: number of datapoints  13764 noise 1708 , interval [80,100]
[16/10/2023 20:37:40]       INFO: Query 294 / 1000 : real records  12056 ( +     0 padding +  1708 noise,  13764 total) ( 869 ms, or   72 μs / record)
[16/10/2023 20:37:40]       INFO: Runtime Measurment: {before: 1182 μs, ORAMs:  857 ms, after:   10 ms}
[16/10/2023 20:37:40]       INFO: Noise nodes 2
[16/10/2023 20:37:40]       INFO: num in osm 0: 847
[16/10/2023 20:37:40]       INFO: num in osm 1: 804
[16/10/2023 20:37:40]       INFO: estimate 414  for dosm 0
[16/10/2023 20:37:40]       INFO: estimate 457  for dosm 1
[16/10/2023 20:37:40]       INFO: got 1261 datapoints from osm 0 
[16/10/2023 20:37:40]       INFO: got 1261 datapoints from osm 1 
[16/10/2023 20:37:40]       INFO: Query: Query[, attributeIndex:1 from:101, to:102, pointQuery:0, whereIndex:1, whereFrom:101, whereTo:102, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:40]       INFO: Retrieval: number of datapoints   2522 noise 871 , interval [101,102]
[16/10/2023 20:37:40]       INFO: Query 295 / 1000 : real records   1651 ( +     0 padding +   871 noise,   2522 total) ( 156 ms, or   94 μs / record)
[16/10/2023 20:37:40]       INFO: Runtime Measurment: {before:  639 μs, ORAMs:  153 ms, after: 1846 μs}
[16/10/2023 20:37:40]       INFO: Noise nodes 2
[16/10/2023 20:37:40]       INFO: num in osm 0: 1851
[16/10/2023 20:37:40]       INFO: num in osm 1: 1854
[16/10/2023 20:37:40]       INFO: estimate 522  for dosm 0
[16/10/2023 20:37:40]       INFO: estimate 519  for dosm 1
[16/10/2023 20:37:41]       INFO: got 2373 datapoints from osm 0 
[16/10/2023 20:37:41]       INFO: got 2373 datapoints from osm 1 
[16/10/2023 20:37:41]       INFO: Query: Query[, attributeIndex:1 from:3, to:5, pointQuery:0, whereIndex:1, whereFrom:3, whereTo:5, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:41]       INFO: Retrieval: number of datapoints   4746 noise 1041 , interval [3,5]
[16/10/2023 20:37:41]       INFO: Query 296 / 1000 : real records   3705 ( +     0 padding +  1041 noise,   4746 total) ( 297 ms, or   80 μs / record)
[16/10/2023 20:37:41]       INFO: Runtime Measurment: {before:  624 μs, ORAMs:  293 ms, after: 3464 μs}
[16/10/2023 20:37:41]       INFO: Noise nodes 3
[16/10/2023 20:37:41]       INFO: num in osm 0: 3651
[16/10/2023 20:37:41]       INFO: num in osm 1: 3576
[16/10/2023 20:37:41]       INFO: estimate 707  for dosm 0
[16/10/2023 20:37:41]       INFO: estimate 782  for dosm 1
[16/10/2023 20:37:41]       INFO: got 4358 datapoints from osm 0 
[16/10/2023 20:37:41]       INFO: got 4358 datapoints from osm 1 
[16/10/2023 20:37:41]       INFO: Query: Query[, attributeIndex:1 from:17, to:21, pointQuery:0, whereIndex:1, whereFrom:17, whereTo:21, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:41]       INFO: Retrieval: number of datapoints   8716 noise 1489 , interval [17,21]
[16/10/2023 20:37:41]       INFO: Query 297 / 1000 : real records   7227 ( +     0 padding +  1489 noise,   8716 total) ( 541 ms, or   74 μs / record)
[16/10/2023 20:37:41]       INFO: Runtime Measurment: {before:  649 μs, ORAMs:  534 ms, after: 6339 μs}
[16/10/2023 20:37:41]       INFO: Noise nodes 2
[16/10/2023 20:37:41]       INFO: num in osm 0: 3769
[16/10/2023 20:37:41]       INFO: num in osm 1: 3930
[16/10/2023 20:37:41]       INFO: estimate 719  for dosm 0
[16/10/2023 20:37:41]       INFO: estimate 558  for dosm 1
[16/10/2023 20:37:42]       INFO: got 4488 datapoints from osm 0 
[16/10/2023 20:37:42]       INFO: got 4488 datapoints from osm 1 
[16/10/2023 20:37:42]       INFO: Query: Query[, attributeIndex:1 from:8, to:16, pointQuery:0, whereIndex:1, whereFrom:8, whereTo:16, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:42]       INFO: Retrieval: number of datapoints   8976 noise 1277 , interval [8,16]
[16/10/2023 20:37:42]       INFO: Query 298 / 1000 : real records   7699 ( +     0 padding +  1277 noise,   8976 total) ( 552 ms, or   71 μs / record)
[16/10/2023 20:37:42]       INFO: Runtime Measurment: {before:  632 μs, ORAMs:  545 ms, after: 6541 μs}
[16/10/2023 20:37:42]       INFO: Noise nodes 3
[16/10/2023 20:37:42]       INFO: num in osm 0: 4126
[16/10/2023 20:37:42]       INFO: num in osm 1: 4234
[16/10/2023 20:37:42]       INFO: estimate 827  for dosm 0
[16/10/2023 20:37:42]       INFO: estimate 719  for dosm 1
[16/10/2023 20:37:43]       INFO: got 4953 datapoints from osm 0 
[16/10/2023 20:37:43]       INFO: got 4953 datapoints from osm 1 
[16/10/2023 20:37:43]       INFO: Query: Query[, attributeIndex:1 from:37, to:43, pointQuery:0, whereIndex:1, whereFrom:37, whereTo:43, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:43]       INFO: Retrieval: number of datapoints   9906 noise 1546 , interval [37,43]
[16/10/2023 20:37:43]       INFO: Query 299 / 1000 : real records   8360 ( +     0 padding +  1546 noise,   9906 total) ( 604 ms, or   72 μs / record)
[16/10/2023 20:37:43]       INFO: Runtime Measurment: {before:  641 μs, ORAMs:  596 ms, after: 7180 μs}
[16/10/2023 20:37:43]       INFO: Noise nodes 8
[16/10/2023 20:37:43]       INFO: num in osm 0: 2174
[16/10/2023 20:37:43]       INFO: num in osm 1: 2134
[16/10/2023 20:37:43]       INFO: estimate 280  for dosm 0
[16/10/2023 20:37:43]       INFO: estimate 320  for dosm 1
[16/10/2023 20:37:43]       INFO: got 2454 datapoints from osm 0 
[16/10/2023 20:37:43]       INFO: got 2454 datapoints from osm 1 
[16/10/2023 20:37:43]       INFO: Query: Query[, attributeIndex:1 from:650, to:904, pointQuery:0, whereIndex:1, whereFrom:650, whereTo:904, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:43]       INFO: Retrieval: number of datapoints   4908 noise 600 , interval [650,904]
[16/10/2023 20:37:43]       INFO: Query 300 / 1000 : real records   4308 ( +     0 padding +   600 noise,   4908 total) ( 305 ms, or   70 μs / record)
[16/10/2023 20:37:43]       INFO: Runtime Measurment: {before:  653 μs, ORAMs:  300 ms, after: 4318 μs}
[16/10/2023 20:37:43]       INFO: Noise nodes 4
[16/10/2023 20:37:43]       INFO: num in osm 0: 5257
[16/10/2023 20:37:43]       INFO: num in osm 1: 5299
[16/10/2023 20:37:43]       INFO: estimate 962  for dosm 0
[16/10/2023 20:37:43]       INFO: estimate 920  for dosm 1
[16/10/2023 20:37:44]       INFO: got 6219 datapoints from osm 0 
[16/10/2023 20:37:44]       INFO: got 6219 datapoints from osm 1 
[16/10/2023 20:37:44]       INFO: Query: Query[, attributeIndex:1 from:47, to:60, pointQuery:0, whereIndex:1, whereFrom:47, whereTo:60, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:44]       INFO: Retrieval: number of datapoints  12438 noise 1882 , interval [47,60]
[16/10/2023 20:37:44]       INFO: Query 301 / 1000 : real records  10556 ( +     0 padding +  1882 noise,  12438 total) ( 767 ms, or   72 μs / record)
[16/10/2023 20:37:44]       INFO: Runtime Measurment: {before:  641 μs, ORAMs:  757 ms, after: 9798 μs}
[16/10/2023 20:37:44]       INFO: Noise nodes 2
[16/10/2023 20:37:44]       INFO: num in osm 0: 5396
[16/10/2023 20:37:44]       INFO: num in osm 1: 5322
[16/10/2023 20:37:44]       INFO: estimate 671  for dosm 0
[16/10/2023 20:37:44]       INFO: estimate 745  for dosm 1
[16/10/2023 20:37:45]       INFO: got 6067 datapoints from osm 0 
[16/10/2023 20:37:45]       INFO: got 6067 datapoints from osm 1 
[16/10/2023 20:37:45]       INFO: Query: Query[, attributeIndex:1 from:80, to:96, pointQuery:0, whereIndex:1, whereFrom:80, whereTo:96, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:45]       INFO: Retrieval: number of datapoints  12134 noise 1416 , interval [80,96]
[16/10/2023 20:37:45]       INFO: Query 302 / 1000 : real records  10718 ( +     0 padding +  1416 noise,  12134 total) ( 762 ms, or   71 μs / record)
[16/10/2023 20:37:45]       INFO: Runtime Measurment: {before: 1197 μs, ORAMs:  751 ms, after: 9776 μs}
[16/10/2023 20:37:45]       INFO: Noise nodes 4
[16/10/2023 20:37:45]       INFO: num in osm 0: 6958
[16/10/2023 20:37:45]       INFO: num in osm 1: 7167
[16/10/2023 20:37:45]       INFO: estimate 1116  for dosm 0
[16/10/2023 20:37:45]       INFO: estimate 907  for dosm 1
[16/10/2023 20:37:46]       INFO: got 8074 datapoints from osm 0 
[16/10/2023 20:37:46]       INFO: got 8074 datapoints from osm 1 
[16/10/2023 20:37:46]       INFO: Query: Query[, attributeIndex:1 from:34, to:48, pointQuery:0, whereIndex:1, whereFrom:34, whereTo:48, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:46]       INFO: Retrieval: number of datapoints  16148 noise 2023 , interval [34,48]
[16/10/2023 20:37:46]       INFO: Query 303 / 1000 : real records  14125 ( +     0 padding +  2023 noise,  16148 total) (1010 ms, or   71 μs / record)
[16/10/2023 20:37:46]       INFO: Runtime Measurment: {before:  642 μs, ORAMs:  997 ms, after:   12 ms}
[16/10/2023 20:37:46]       INFO: Noise nodes 1
[16/10/2023 20:37:46]       INFO: num in osm 0: 2429
[16/10/2023 20:37:46]       INFO: num in osm 1: 2317
[16/10/2023 20:37:46]       INFO: estimate 379  for dosm 0
[16/10/2023 20:37:46]       INFO: estimate 491  for dosm 1
[16/10/2023 20:37:46]       INFO: got 2808 datapoints from osm 0 
[16/10/2023 20:37:46]       INFO: got 2808 datapoints from osm 1 
[16/10/2023 20:37:46]       INFO: Query: Query[, attributeIndex:1 from:24, to:25, pointQuery:0, whereIndex:1, whereFrom:24, whereTo:25, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:46]       INFO: Retrieval: number of datapoints   5616 noise 870 , interval [24,25]
[16/10/2023 20:37:46]       INFO: Query 304 / 1000 : real records   4746 ( +     0 padding +   870 noise,   5616 total) ( 357 ms, or   75 μs / record)
[16/10/2023 20:37:46]       INFO: Runtime Measurment: {before:  629 μs, ORAMs:  352 ms, after: 4049 μs}
[16/10/2023 20:37:46]       INFO: Noise nodes 4
[16/10/2023 20:37:46]       INFO: num in osm 0: 1755
[16/10/2023 20:37:46]       INFO: num in osm 1: 1890
[16/10/2023 20:37:46]       INFO: estimate 828  for dosm 0
[16/10/2023 20:37:46]       INFO: estimate 693  for dosm 1
[16/10/2023 20:37:47]       INFO: got 2583 datapoints from osm 0 
[16/10/2023 20:37:47]       INFO: got 2583 datapoints from osm 1 
[16/10/2023 20:37:47]       INFO: Query: Query[, attributeIndex:1 from:9, to:14, pointQuery:0, whereIndex:1, whereFrom:9, whereTo:14, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:47]       INFO: Retrieval: number of datapoints   5166 noise 1521 , interval [9,14]
[16/10/2023 20:37:47]       INFO: Query 305 / 1000 : real records   3645 ( +     0 padding +  1521 noise,   5166 total) ( 326 ms, or   89 μs / record)
[16/10/2023 20:37:47]       INFO: Runtime Measurment: {before:  638 μs, ORAMs:  321 ms, after: 4666 μs}
[16/10/2023 20:37:47]       INFO: Noise nodes 1
[16/10/2023 20:37:47]       INFO: num in osm 0: 2349
[16/10/2023 20:37:47]       INFO: num in osm 1: 2357
[16/10/2023 20:37:47]       INFO: estimate 438  for dosm 0
[16/10/2023 20:37:47]       INFO: estimate 430  for dosm 1
[16/10/2023 20:37:47]       INFO: got 2787 datapoints from osm 0 
[16/10/2023 20:37:47]       INFO: got 2787 datapoints from osm 1 
[16/10/2023 20:37:47]       INFO: Query: Query[, attributeIndex:1 from:28, to:31, pointQuery:0, whereIndex:1, whereFrom:28, whereTo:31, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:47]       INFO: Retrieval: number of datapoints   5574 noise 868 , interval [28,31]
[16/10/2023 20:37:47]       INFO: Query 306 / 1000 : real records   4706 ( +     0 padding +   868 noise,   5574 total) ( 355 ms, or   75 μs / record)
[16/10/2023 20:37:47]       INFO: Runtime Measurment: {before:  633 μs, ORAMs:  349 ms, after: 4765 μs}
[16/10/2023 20:37:47]       INFO: Noise nodes 3
[16/10/2023 20:37:47]       INFO: num in osm 0: 3573
[16/10/2023 20:37:47]       INFO: num in osm 1: 3408
[16/10/2023 20:37:47]       INFO: estimate 656  for dosm 0
[16/10/2023 20:37:47]       INFO: estimate 821  for dosm 1
[16/10/2023 20:37:48]       INFO: got 4229 datapoints from osm 0 
[16/10/2023 20:37:48]       INFO: got 4229 datapoints from osm 1 
[16/10/2023 20:37:48]       INFO: Query: Query[, attributeIndex:1 from:19, to:24, pointQuery:0, whereIndex:1, whereFrom:19, whereTo:24, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:37:48]       INFO: Retrieval: number of datapoints   8458 noise 1477 , interval [19,24]
[16/10/2023 20:37:48]       INFO: Query 307 / 1000 : real records   6981 ( +     0 padding +  1477 noise,   8458 total) ( 533 ms, or   76 μs / record)
