         [16/10/2023 19:51:04]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 19:51:04]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:03:37]       INFO: Runtime Measurment: {before:  999 μs, ORAMs: 1230 ms, after:   32 ms}
[16/10/2023 20:03:37]       INFO: Noise nodes 3
[16/10/2023 20:03:37]       INFO: num in osm 0: 5661
[16/10/2023 20:03:37]       INFO: num in osm 1: 5912
[16/10/2023 20:03:37]       INFO: num in osm 2: 5742
[16/10/2023 20:03:37]       INFO: num in osm 3: 5643
[16/10/2023 20:03:37]       INFO: num in osm 4: 5722
[16/10/2023 20:03:37]       INFO: num in osm 5: 5660
[16/10/2023 20:03:37]       INFO: num in osm 6: 5718
[16/10/2023 20:03:37]       INFO: num in osm 7: 5675
[16/10/2023 20:03:37]       INFO: estimate 632  for dosm 0
[16/10/2023 20:03:37]       INFO: estimate 381  for dosm 1
[16/10/2023 20:03:37]       INFO: estimate 551  for dosm 2
[16/10/2023 20:03:37]       INFO: estimate 650  for dosm 3
[16/10/2023 20:03:37]       INFO: estimate 571  for dosm 4
[16/10/2023 20:03:37]       INFO: estimate 633  for dosm 5
[16/10/2023 20:03:37]       INFO: estimate 575  for dosm 6
[16/10/2023 20:03:37]       INFO: estimate 618  for dosm 7
[16/10/2023 20:03:38]       INFO: got 6293 datapoints from osm 0 
[16/10/2023 20:03:38]       INFO: got 6293 datapoints from osm 1 
[16/10/2023 20:03:38]       INFO: got 6293 datapoints from osm 2 
[16/10/2023 20:03:38]       INFO: got 6293 datapoints from osm 3 
[16/10/2023 20:03:38]       INFO: got 6293 datapoints from osm 4 
[16/10/2023 20:03:38]       INFO: got 6293 datapoints from osm 5 
[16/10/2023 20:03:38]       INFO: got 6293 datapoints from osm 6 
[16/10/2023 20:03:38]       INFO: got 6293 datapoints from osm 7 
[16/10/2023 20:03:38]       INFO: Query: Query[, attributeIndex:1 from:76, to:89, pointQuery:0, whereIndex:1, whereFrom:76, whereTo:89, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:38]       INFO: Retrieval: number of datapoints  50344 noise 4611 , interval [76,89]
[16/10/2023 20:03:39]       INFO: Query 372 / 1000 : real records  45733 ( +     0 padding +  4611 noise,  50344 total) (1574 ms, or   34 μs / record)
[16/10/2023 20:03:39]       INFO: Runtime Measurment: {before:  976 μs, ORAMs: 1535 ms, after:   38 ms}
[16/10/2023 20:03:39]       INFO: Noise nodes 4
[16/10/2023 20:03:39]       INFO: num in osm 0: 6037
[16/10/2023 20:03:39]       INFO: num in osm 1: 5908
[16/10/2023 20:03:39]       INFO: num in osm 2: 5951
[16/10/2023 20:03:39]       INFO: num in osm 3: 6004
[16/10/2023 20:03:39]       INFO: num in osm 4: 6054
[16/10/2023 20:03:39]       INFO: num in osm 5: 5948
[16/10/2023 20:03:39]       INFO: num in osm 6: 5999
[16/10/2023 20:03:39]       INFO: num in osm 7: 6008
[16/10/2023 20:03:39]       INFO: estimate 510  for dosm 0
[16/10/2023 20:03:39]       INFO: estimate 639  for dosm 1
[16/10/2023 20:03:39]       INFO: estimate 596  for dosm 2
[16/10/2023 20:03:39]       INFO: estimate 543  for dosm 3
[16/10/2023 20:03:39]       INFO: estimate 493  for dosm 4
[16/10/2023 20:03:39]       INFO: estimate 599  for dosm 5
[16/10/2023 20:03:39]       INFO: estimate 548  for dosm 6
[16/10/2023 20:03:39]       INFO: estimate 539  for dosm 7
[16/10/2023 20:03:40]       INFO: got 6547 datapoints from osm 0 
[16/10/2023 20:03:40]       INFO: got 6547 datapoints from osm 1 
[16/10/2023 20:03:40]       INFO: got 6547 datapoints from osm 2 
[16/10/2023 20:03:40]       INFO: got 6547 datapoints from osm 3 
[16/10/2023 20:03:40]       INFO: got 6547 datapoints from osm 4 
[16/10/2023 20:03:40]       INFO: got 6547 datapoints from osm 5 
[16/10/2023 20:03:40]       INFO: got 6547 datapoints from osm 6 
[16/10/2023 20:03:40]       INFO: got 6547 datapoints from osm 7 
[16/10/2023 20:03:40]       INFO: Query: Query[, attributeIndex:1 from:252, to:514, pointQuery:0, whereIndex:1, whereFrom:252, whereTo:514, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:40]       INFO: Retrieval: number of datapoints  52376 noise 4467 , interval [252,514]
[16/10/2023 20:03:41]       INFO: Query 373 / 1000 : real records  47909 ( +     0 padding +  4467 noise,  52376 total) (1595 ms, or   33 μs / record)
[16/10/2023 20:03:41]       INFO: Runtime Measurment: {before:  975 μs, ORAMs: 1554 ms, after:   40 ms}
[16/10/2023 20:03:41]       INFO: Noise nodes 5
[16/10/2023 20:03:41]       INFO: num in osm 0: 698
[16/10/2023 20:03:41]       INFO: num in osm 1: 667
[16/10/2023 20:03:41]       INFO: num in osm 2: 690
[16/10/2023 20:03:41]       INFO: num in osm 3: 617
[16/10/2023 20:03:41]       INFO: num in osm 4: 656
[16/10/2023 20:03:41]       INFO: num in osm 5: 651
[16/10/2023 20:03:41]       INFO: num in osm 6: 650
[16/10/2023 20:03:41]       INFO: num in osm 7: 676
[16/10/2023 20:03:41]       INFO: estimate 132  for dosm 0
[16/10/2023 20:03:41]       INFO: estimate 163  for dosm 1
[16/10/2023 20:03:41]       INFO: estimate 140  for dosm 2
[16/10/2023 20:03:41]       INFO: estimate 213  for dosm 3
[16/10/2023 20:03:41]       INFO: estimate 174  for dosm 4
[16/10/2023 20:03:41]       INFO: estimate 179  for dosm 5
[16/10/2023 20:03:41]       INFO: estimate 180  for dosm 6
[16/10/2023 20:03:41]       INFO: estimate 154  for dosm 7
[16/10/2023 20:03:41]       INFO: got 830 datapoints from osm 0 
[16/10/2023 20:03:41]       INFO: got 830 datapoints from osm 1 
[16/10/2023 20:03:41]       INFO: got 830 datapoints from osm 2 
[16/10/2023 20:03:41]       INFO: got 830 datapoints from osm 3 
[16/10/2023 20:03:41]       INFO: got 830 datapoints from osm 4 
[16/10/2023 20:03:41]       INFO: got 830 datapoints from osm 5 
[16/10/2023 20:03:41]       INFO: got 830 datapoints from osm 6 
[16/10/2023 20:03:41]       INFO: got 830 datapoints from osm 7 
[16/10/2023 20:03:41]       INFO: Query: Query[, attributeIndex:1 from:513, to:524, pointQuery:0, whereIndex:1, whereFrom:513, whereTo:524, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:41]       INFO: Retrieval: number of datapoints   6640 noise 1335 , interval [513,524]
[16/10/2023 20:03:41]       INFO: Query 374 / 1000 : real records   5305 ( +     0 padding +  1335 noise,   6640 total) ( 257 ms, or   48 μs / record)
[16/10/2023 20:03:41]       INFO: Runtime Measurment: {before: 1004 μs, ORAMs:  251 ms, after: 4765 μs}
[16/10/2023 20:03:41]       INFO: Noise nodes 4
[16/10/2023 20:03:41]       INFO: num in osm 0: 1447
[16/10/2023 20:03:41]       INFO: num in osm 1: 1455
[16/10/2023 20:03:41]       INFO: num in osm 2: 1424
[16/10/2023 20:03:41]       INFO: num in osm 3: 1403
[16/10/2023 20:03:41]       INFO: num in osm 4: 1434
[16/10/2023 20:03:41]       INFO: num in osm 5: 1396
[16/10/2023 20:03:41]       INFO: num in osm 6: 1460
[16/10/2023 20:03:41]       INFO: num in osm 7: 1438
[16/10/2023 20:03:41]       INFO: estimate 352  for dosm 0
[16/10/2023 20:03:41]       INFO: estimate 344  for dosm 1
[16/10/2023 20:03:41]       INFO: estimate 375  for dosm 2
[16/10/2023 20:03:41]       INFO: estimate 396  for dosm 3
[16/10/2023 20:03:41]       INFO: estimate 365  for dosm 4
[16/10/2023 20:03:41]       INFO: estimate 403  for dosm 5
[16/10/2023 20:03:41]       INFO: estimate 339  for dosm 6
[16/10/2023 20:03:41]       INFO: estimate 361  for dosm 7
[16/10/2023 20:03:41]       INFO: got 1799 datapoints from osm 0 
[16/10/2023 20:03:41]       INFO: got 1799 datapoints from osm 1 
[16/10/2023 20:03:41]       INFO: got 1799 datapoints from osm 2 
[16/10/2023 20:03:41]       INFO: got 1799 datapoints from osm 3 
[16/10/2023 20:03:41]       INFO: got 1799 datapoints from osm 4 
[16/10/2023 20:03:41]       INFO: got 1799 datapoints from osm 5 
[16/10/2023 20:03:41]       INFO: got 1799 datapoints from osm 6 
[16/10/2023 20:03:41]       INFO: got 1799 datapoints from osm 7 
[16/10/2023 20:03:41]       INFO: Query: Query[, attributeIndex:1 from:93, to:98, pointQuery:0, whereIndex:1, whereFrom:93, whereTo:98, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:41]       INFO: Retrieval: number of datapoints  14392 noise 2935 , interval [93,98]
[16/10/2023 20:03:41]       INFO: Query 375 / 1000 : real records  11457 ( +     0 padding +  2935 noise,  14392 total) ( 414 ms, or   36 μs / record)
[16/10/2023 20:03:41]       INFO: Runtime Measurment: {before:  962 μs, ORAMs:  402 ms, after:   11 ms}
[16/10/2023 20:03:41]       INFO: Noise nodes 4
[16/10/2023 20:03:41]       INFO: num in osm 0: 3024
[16/10/2023 20:03:41]       INFO: num in osm 1: 3034
[16/10/2023 20:03:41]       INFO: num in osm 2: 3076
[16/10/2023 20:03:41]       INFO: num in osm 3: 2950
[16/10/2023 20:03:41]       INFO: num in osm 4: 3066
[16/10/2023 20:03:41]       INFO: num in osm 5: 2965
[16/10/2023 20:03:41]       INFO: num in osm 6: 3060
[16/10/2023 20:03:41]       INFO: num in osm 7: 3057
[16/10/2023 20:03:41]       INFO: estimate 480  for dosm 0
[16/10/2023 20:03:41]       INFO: estimate 470  for dosm 1
[16/10/2023 20:03:41]       INFO: estimate 428  for dosm 2
[16/10/2023 20:03:41]       INFO: estimate 554  for dosm 3
[16/10/2023 20:03:41]       INFO: estimate 438  for dosm 4
[16/10/2023 20:03:41]       INFO: estimate 539  for dosm 5
[16/10/2023 20:03:41]       INFO: estimate 444  for dosm 6
[16/10/2023 20:03:41]       INFO: estimate 447  for dosm 7
[16/10/2023 20:03:42]       INFO: got 3504 datapoints from osm 0 
[16/10/2023 20:03:42]       INFO: got 3504 datapoints from osm 1 
[16/10/2023 20:03:42]       INFO: got 3504 datapoints from osm 2 
[16/10/2023 20:03:42]       INFO: got 3504 datapoints from osm 3 
[16/10/2023 20:03:42]       INFO: got 3504 datapoints from osm 4 
[16/10/2023 20:03:42]       INFO: got 3504 datapoints from osm 5 
[16/10/2023 20:03:42]       INFO: got 3504 datapoints from osm 6 
[16/10/2023 20:03:42]       INFO: got 3504 datapoints from osm 7 
[16/10/2023 20:03:42]       INFO: Query: Query[, attributeIndex:1 from:30, to:38, pointQuery:0, whereIndex:1, whereFrom:30, whereTo:38, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:42]       INFO: Retrieval: number of datapoints  28032 noise 3800 , interval [30,38]
[16/10/2023 20:03:43]       INFO: Query 376 / 1000 : real records  24232 ( +     0 padding +  3800 noise,  28032 total) ( 831 ms, or   34 μs / record)
[16/10/2023 20:03:43]       INFO: Runtime Measurment: {before:  975 μs, ORAMs:  808 ms, after:   21 ms}
[16/10/2023 20:03:43]       INFO: Noise nodes 3
[16/10/2023 20:03:43]       INFO: num in osm 0: 4090
[16/10/2023 20:03:43]       INFO: num in osm 1: 4083
[16/10/2023 20:03:43]       INFO: num in osm 2: 4142
[16/10/2023 20:03:43]       INFO: num in osm 3: 4150
[16/10/2023 20:03:43]       INFO: num in osm 4: 4124
[16/10/2023 20:03:43]       INFO: num in osm 5: 4217
[16/10/2023 20:03:43]       INFO: num in osm 6: 4155
[16/10/2023 20:03:43]       INFO: num in osm 7: 4136
[16/10/2023 20:03:43]       INFO: estimate 551  for dosm 0
[16/10/2023 20:03:43]       INFO: estimate 558  for dosm 1
[16/10/2023 20:03:43]       INFO: estimate 499  for dosm 2
[16/10/2023 20:03:43]       INFO: estimate 491  for dosm 3
[16/10/2023 20:03:43]       INFO: estimate 517  for dosm 4
[16/10/2023 20:03:43]       INFO: estimate 424  for dosm 5
[16/10/2023 20:03:43]       INFO: estimate 486  for dosm 6
[16/10/2023 20:03:43]       INFO: estimate 505  for dosm 7
[16/10/2023 20:03:44]       INFO: got 4641 datapoints from osm 0 
[16/10/2023 20:03:44]       INFO: got 4641 datapoints from osm 1 
[16/10/2023 20:03:44]       INFO: got 4641 datapoints from osm 2 
[16/10/2023 20:03:44]       INFO: got 4641 datapoints from osm 3 
[16/10/2023 20:03:44]       INFO: got 4641 datapoints from osm 4 
[16/10/2023 20:03:44]       INFO: got 4641 datapoints from osm 5 
[16/10/2023 20:03:44]       INFO: got 4641 datapoints from osm 6 
[16/10/2023 20:03:44]       INFO: got 4641 datapoints from osm 7 
[16/10/2023 20:03:44]       INFO: Query: Query[, attributeIndex:1 from:42, to:48, pointQuery:0, whereIndex:1, whereFrom:42, whereTo:48, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:44]       INFO: Retrieval: number of datapoints  37128 noise 4031 , interval [42,48]
[16/10/2023 20:03:44]       INFO: Query 377 / 1000 : real records  33097 ( +     0 padding +  4031 noise,  37128 total) (1217 ms, or   36 μs / record)
[16/10/2023 20:03:44]       INFO: Runtime Measurment: {before:  968 μs, ORAMs: 1186 ms, after:   29 ms}
[16/10/2023 20:03:44]       INFO: Noise nodes 3
[16/10/2023 20:03:44]       INFO: num in osm 0: 5044
[16/10/2023 20:03:44]       INFO: num in osm 1: 4952
[16/10/2023 20:03:44]       INFO: num in osm 2: 4994
[16/10/2023 20:03:44]       INFO: num in osm 3: 5055
[16/10/2023 20:03:44]       INFO: num in osm 4: 5223
[16/10/2023 20:03:44]       INFO: num in osm 5: 5079
[16/10/2023 20:03:44]       INFO: num in osm 6: 5058
[16/10/2023 20:03:44]       INFO: num in osm 7: 5217
[16/10/2023 20:03:44]       INFO: estimate 582  for dosm 0
[16/10/2023 20:03:44]       INFO: estimate 674  for dosm 1
[16/10/2023 20:03:44]       INFO: estimate 632  for dosm 2
[16/10/2023 20:03:44]       INFO: estimate 571  for dosm 3
[16/10/2023 20:03:44]       INFO: estimate 403  for dosm 4
[16/10/2023 20:03:44]       INFO: estimate 547  for dosm 5
[16/10/2023 20:03:44]       INFO: estimate 568  for dosm 6
[16/10/2023 20:03:44]       INFO: estimate 409  for dosm 7
[16/10/2023 20:03:45]       INFO: got 5626 datapoints from osm 0 
[16/10/2023 20:03:45]       INFO: got 5626 datapoints from osm 1 
[16/10/2023 20:03:45]       INFO: got 5626 datapoints from osm 2 
[16/10/2023 20:03:45]       INFO: got 5626 datapoints from osm 3 
[16/10/2023 20:03:45]       INFO: got 5626 datapoints from osm 4 
[16/10/2023 20:03:46]       INFO: got 5626 datapoints from osm 5 
[16/10/2023 20:03:46]       INFO: got 5626 datapoints from osm 6 
[16/10/2023 20:03:46]       INFO: got 5626 datapoints from osm 7 
[16/10/2023 20:03:46]       INFO: Query: Query[, attributeIndex:1 from:7, to:16, pointQuery:0, whereIndex:1, whereFrom:7, whereTo:16, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:46]       INFO: Retrieval: number of datapoints  45008 noise 4386 , interval [7,16]
[16/10/2023 20:03:46]       INFO: Query 378 / 1000 : real records  40622 ( +     0 padding +  4386 noise,  45008 total) (1458 ms, or   35 μs / record)
[16/10/2023 20:03:46]       INFO: Runtime Measurment: {before:  980 μs, ORAMs: 1422 ms, after:   35 ms}
[16/10/2023 20:03:46]       INFO: Noise nodes 6
[16/10/2023 20:03:46]       INFO: num in osm 0: 3936
[16/10/2023 20:03:46]       INFO: num in osm 1: 4012
[16/10/2023 20:03:46]       INFO: num in osm 2: 4012
[16/10/2023 20:03:46]       INFO: num in osm 3: 3968
[16/10/2023 20:03:46]       INFO: num in osm 4: 4002
[16/10/2023 20:03:46]       INFO: num in osm 5: 3987
[16/10/2023 20:03:46]       INFO: num in osm 6: 4093
[16/10/2023 20:03:46]       INFO: num in osm 7: 3928
[16/10/2023 20:03:46]       INFO: estimate 642  for dosm 0
[16/10/2023 20:03:46]       INFO: estimate 566  for dosm 1
[16/10/2023 20:03:46]       INFO: estimate 566  for dosm 2
[16/10/2023 20:03:46]       INFO: estimate 610  for dosm 3
[16/10/2023 20:03:46]       INFO: estimate 576  for dosm 4
[16/10/2023 20:03:46]       INFO: estimate 591  for dosm 5
[16/10/2023 20:03:46]       INFO: estimate 485  for dosm 6
[16/10/2023 20:03:46]       INFO: estimate 650  for dosm 7
[16/10/2023 20:03:47]       INFO: got 4578 datapoints from osm 0 
[16/10/2023 20:03:47]       INFO: got 4578 datapoints from osm 1 
[16/10/2023 20:03:47]       INFO: got 4578 datapoints from osm 2 
[16/10/2023 20:03:47]       INFO: got 4578 datapoints from osm 3 
[16/10/2023 20:03:47]       INFO: got 4578 datapoints from osm 4 
[16/10/2023 20:03:47]       INFO: got 4578 datapoints from osm 5 
[16/10/2023 20:03:47]       INFO: got 4578 datapoints from osm 6 
[16/10/2023 20:03:47]       INFO: got 4578 datapoints from osm 7 
[16/10/2023 20:03:47]       INFO: Query: Query[, attributeIndex:1 from:110, to:157, pointQuery:0, whereIndex:1, whereFrom:110, whereTo:157, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:47]       INFO: Retrieval: number of datapoints  36624 noise 4686 , interval [110,157]
[16/10/2023 20:03:47]       INFO: Query 379 / 1000 : real records  31938 ( +     0 padding +  4686 noise,  36624 total) (1123 ms, or   35 μs / record)
[16/10/2023 20:03:47]       INFO: Runtime Measurment: {before: 1002 μs, ORAMs: 1093 ms, after:   28 ms}
[16/10/2023 20:03:47]       INFO: Noise nodes 7
[16/10/2023 20:03:47]       INFO: num in osm 0: 4445
[16/10/2023 20:03:47]       INFO: num in osm 1: 4534
[16/10/2023 20:03:47]       INFO: num in osm 2: 4569
[16/10/2023 20:03:47]       INFO: num in osm 3: 4523
[16/10/2023 20:03:47]       INFO: num in osm 4: 4563
[16/10/2023 20:03:47]       INFO: num in osm 5: 4569
[16/10/2023 20:03:47]       INFO: num in osm 6: 4609
[16/10/2023 20:03:47]       INFO: num in osm 7: 4498
[16/10/2023 20:03:47]       INFO: estimate 736  for dosm 0
[16/10/2023 20:03:47]       INFO: estimate 647  for dosm 1
[16/10/2023 20:03:47]       INFO: estimate 612  for dosm 2
[16/10/2023 20:03:47]       INFO: estimate 658  for dosm 3
[16/10/2023 20:03:47]       INFO: estimate 618  for dosm 4
[16/10/2023 20:03:47]       INFO: estimate 612  for dosm 5
[16/10/2023 20:03:47]       INFO: estimate 572  for dosm 6
[16/10/2023 20:03:47]       INFO: estimate 683  for dosm 7
[16/10/2023 20:03:48]       INFO: got 5181 datapoints from osm 0 
[16/10/2023 20:03:49]       INFO: got 5181 datapoints from osm 1 
[16/10/2023 20:03:49]       INFO: got 5181 datapoints from osm 2 
[16/10/2023 20:03:49]       INFO: got 5181 datapoints from osm 3 
[16/10/2023 20:03:49]       INFO: got 5181 datapoints from osm 4 
[16/10/2023 20:03:49]       INFO: got 5181 datapoints from osm 5 
[16/10/2023 20:03:49]       INFO: got 5181 datapoints from osm 6 
[16/10/2023 20:03:49]       INFO: got 5181 datapoints from osm 7 
[16/10/2023 20:03:49]       INFO: Query: Query[, attributeIndex:1 from:117, to:181, pointQuery:0, whereIndex:1, whereFrom:117, whereTo:181, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:03:49]       INFO: Retrieval: number of datapoints  41448 noise 5138 , interval [117,181]
[16/10/2023 20:03:49]       INFO: Query 380 / 1000 : real records  36310 ( +     0 padding +  5138 noise,  41448 total) (1312 ms, or   36 μs / record)
[16/10/2023 20:03:49]       INFO: Runtime Measurment: {before:  986 μs, ORAMs: 1279 ms, after:   32 ms}
[16/10/2023 20:03:49]       INFO: Noise nodes 3
[16/10/2023 20:03:49]       INFO: num in osm 0: 5661
[16/10/2023 20:03:49]       INFO: num in osm 1: 5912
[16/10/2023 20:03:49]       INFO: num in osm 2: 5742
[16/10/2023 20:03:49]       INFO: num in osm 3: 5643
[16/10/2023 20:03:49]       INFO: num in osm 4: 5722
[16/10/2023 20:03:49]       INFO: num in osm 5: 5660
[16/10/2023 20:03:49]       INFO: num in osm 6: 5718
[16/10/2023 20:03:49]       INFO: num in osm 7: 5675
[16/10/2023 20:03:49]       INFO: estimate 632  for dosm 0
[16/10/2023 20:03:49]       INFO: estimate 381  for dosm 1
[16/10/2023 20:03:49]       INFO: estimate 551  for dosm 2
[16/10/2023 20:03:49]       INFO: estimate 650  for dosm 3
[16/10/2023 20:03:49]       INFO: estimate 571  for dosm 4
[16/10/2023 20:03:49]       INFO: estimate 633  for dosm 5
[16/10/2023 20:03:49]       INFO: estimate 575  for dosm 6
[16/10/2023 20:03:49]       INFO: estimate 618  for dosm 7
[16/10/2023 20:03:50]       INFO: got 6293 datapoints from osm 0 
[16/10/2023 20:03:50]       INFO: got 6293 datapoints from osm 1 
[16/10/2023 20:03:50]       INFO: got 6293 datapoints from osm 2 
[16/10/2023 20:03:50]       INFO: got 6293 datapoints from osm 3 
[16/10/2023 20:03:50]       INFO: got 6293 datapoints from osm 4 
