         [16/10/2023 20:45:08]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:45:08]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:50:31]       INFO: num in osm 0: 1710
[16/10/2023 20:50:31]       INFO: estimate 510  for dosm 0
[16/10/2023 20:50:31]       INFO: got 2220 datapoints from osm 0 
[16/10/2023 20:50:31]       INFO: Query: Query[, attributeIndex:1 from:70, to:71, pointQuery:0, whereIndex:1, whereFrom:70, whereTo:71, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:31]       INFO: Retrieval: number of datapoints   2220 noise 510 , interval [70,71]
[16/10/2023 20:50:31]       INFO: Query 331 / 1000 : real records   1710 ( +     0 padding +   510 noise,   2220 total) ( 263 ms, or  154 μs / record)
[16/10/2023 20:50:31]       INFO: Runtime Measurment: {before:  578 μs, ORAMs:  261 ms, after: 1653 μs}
[16/10/2023 20:50:31]       INFO: Noise nodes 8
[16/10/2023 20:50:31]       INFO: num in osm 0: 1980
[16/10/2023 20:50:31]       INFO: estimate 2205  for dosm 0
[16/10/2023 20:50:31]       INFO: got 4185 datapoints from osm 0 
[16/10/2023 20:50:31]       INFO: Query: Query[, attributeIndex:1 from:199, to:254, pointQuery:0, whereIndex:1, whereFrom:199, whereTo:254, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:31]       INFO: Retrieval: number of datapoints   4185 noise 2205 , interval [199,254]
[16/10/2023 20:50:31]       INFO: Query 332 / 1000 : real records   1980 ( +     0 padding +  2205 noise,   4185 total) ( 493 ms, or  249 μs / record)
[16/10/2023 20:50:31]       INFO: Runtime Measurment: {before: 1506 μs, ORAMs:  488 ms, after: 3740 μs}
[16/10/2023 20:50:31]       INFO: Noise nodes 6
[16/10/2023 20:50:31]       INFO: num in osm 0: 3339
[16/10/2023 20:50:31]       INFO: estimate 1798  for dosm 0
[16/10/2023 20:50:32]       INFO: got 5137 datapoints from osm 0 
[16/10/2023 20:50:32]       INFO: Query: Query[, attributeIndex:1 from:89, to:102, pointQuery:0, whereIndex:1, whereFrom:89, whereTo:102, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:32]       INFO: Retrieval: number of datapoints   5137 noise 1798 , interval [89,102]
[16/10/2023 20:50:32]       INFO: Query 333 / 1000 : real records   3339 ( +     0 padding +  1798 noise,   5137 total) ( 609 ms, or  182 μs / record)
[16/10/2023 20:50:32]       INFO: Runtime Measurment: {before: 1439 μs, ORAMs:  604 ms, after: 3744 μs}
[16/10/2023 20:50:32]       INFO: Noise nodes 4
[16/10/2023 20:50:32]       INFO: num in osm 0: 3410
[16/10/2023 20:50:32]       INFO: estimate 1328  for dosm 0
[16/10/2023 20:50:33]       INFO: got 4738 datapoints from osm 0 
[16/10/2023 20:50:33]       INFO: Query: Query[, attributeIndex:1 from:136, to:199, pointQuery:0, whereIndex:1, whereFrom:136, whereTo:199, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:33]       INFO: Retrieval: number of datapoints   4738 noise 1328 , interval [136,199]
[16/10/2023 20:50:33]       INFO: Query 334 / 1000 : real records   3410 ( +     0 padding +  1328 noise,   4738 total) ( 554 ms, or  162 μs / record)
[16/10/2023 20:50:33]       INFO: Runtime Measurment: {before:  572 μs, ORAMs:  550 ms, after: 3447 μs}
[16/10/2023 20:50:33]       INFO: Noise nodes 3
[16/10/2023 20:50:33]       INFO: num in osm 0: 4427
[16/10/2023 20:50:33]       INFO: estimate 1139  for dosm 0
[16/10/2023 20:50:33]       INFO: got 5566 datapoints from osm 0 
[16/10/2023 20:50:33]       INFO: Query: Query[, attributeIndex:1 from:80, to:92, pointQuery:0, whereIndex:1, whereFrom:80, whereTo:92, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:33]       INFO: Retrieval: number of datapoints   5566 noise 1139 , interval [80,92]
[16/10/2023 20:50:33]       INFO: Query 335 / 1000 : real records   4427 ( +     0 padding +  1139 noise,   5566 total) ( 664 ms, or  150 μs / record)
[16/10/2023 20:50:33]       INFO: Runtime Measurment: {before:  592 μs, ORAMs:  659 ms, after: 4070 μs}
[16/10/2023 20:50:33]       INFO: Noise nodes 4
[16/10/2023 20:50:33]       INFO: num in osm 0: 5080
[16/10/2023 20:50:33]       INFO: estimate 1403  for dosm 0
[16/10/2023 20:50:34]       INFO: got 6483 datapoints from osm 0 
[16/10/2023 20:50:34]       INFO: Query: Query[, attributeIndex:1 from:63, to:76, pointQuery:0, whereIndex:1, whereFrom:63, whereTo:76, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:34]       INFO: Retrieval: number of datapoints   6483 noise 1403 , interval [63,76]
[16/10/2023 20:50:34]       INFO: Query 336 / 1000 : real records   5080 ( +     0 padding +  1403 noise,   6483 total) ( 758 ms, or  149 μs / record)
[16/10/2023 20:50:34]       INFO: Runtime Measurment: {before:  576 μs, ORAMs:  752 ms, after: 5386 μs}
[16/10/2023 20:50:34]       INFO: Noise nodes 4
[16/10/2023 20:50:34]       INFO: num in osm 0: 5361
[16/10/2023 20:50:34]       INFO: estimate 1415  for dosm 0
[16/10/2023 20:50:35]       INFO: got 6776 datapoints from osm 0 
[16/10/2023 20:50:35]       INFO: Query: Query[, attributeIndex:1 from:42, to:53, pointQuery:0, whereIndex:1, whereFrom:42, whereTo:53, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:35]       INFO: Retrieval: number of datapoints   6776 noise 1415 , interval [42,53]
[16/10/2023 20:50:35]       INFO: Query 337 / 1000 : real records   5361 ( +     0 padding +  1415 noise,   6776 total) ( 806 ms, or  150 μs / record)
[16/10/2023 20:50:35]       INFO: Runtime Measurment: {before:  582 μs, ORAMs:  800 ms, after: 5585 μs}
[16/10/2023 20:50:35]       INFO: Noise nodes 5
[16/10/2023 20:50:35]       INFO: num in osm 0: 6554
[16/10/2023 20:50:35]       INFO: estimate 1696  for dosm 0
[16/10/2023 20:50:36]       INFO: got 8250 datapoints from osm 0 
[16/10/2023 20:50:36]       INFO: Query: Query[, attributeIndex:1 from:77, to:93, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:93, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:36]       INFO: Retrieval: number of datapoints   8250 noise 1696 , interval [77,93]
[16/10/2023 20:50:36]       INFO: Query 338 / 1000 : real records   6554 ( +     0 padding +  1696 noise,   8250 total) ( 966 ms, or  147 μs / record)
[16/10/2023 20:50:36]       INFO: Runtime Measurment: {before:  592 μs, ORAMs:  959 ms, after: 6732 μs}
[16/10/2023 20:50:36]       INFO: Noise nodes 7
[16/10/2023 20:50:36]       INFO: num in osm 0: 614
[16/10/2023 20:50:36]       INFO: estimate 160  for dosm 0
[16/10/2023 20:50:36]       INFO: got 774 datapoints from osm 0 
[16/10/2023 20:50:36]       INFO: Query: Query[, attributeIndex:1 from:729, to:817, pointQuery:0, whereIndex:1, whereFrom:729, whereTo:817, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:36]       INFO: Retrieval: number of datapoints    774 noise 160 , interval [729,817]
[16/10/2023 20:50:36]       INFO: Query 339 / 1000 : real records    614 ( +     0 padding +   160 noise,    774 total) (  95 ms, or  156 μs / record)
[16/10/2023 20:50:36]       INFO: Runtime Measurment: {before:  584 μs, ORAMs:   94 ms, after:  578 μs}
[16/10/2023 20:50:36]       INFO: Noise nodes 2
[16/10/2023 20:50:36]       INFO: num in osm 0: 1883
[16/10/2023 20:50:36]       INFO: estimate 764  for dosm 0
[16/10/2023 20:50:37]       INFO: got 2647 datapoints from osm 0 
[16/10/2023 20:50:37]       INFO: Query: Query[, attributeIndex:1 from:15, to:16, pointQuery:0, whereIndex:1, whereFrom:15, whereTo:16, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:37]       INFO: Retrieval: number of datapoints   2647 noise 764 , interval [15,16]
[16/10/2023 20:50:37]       INFO: Query 340 / 1000 : real records   1883 ( +     0 padding +   764 noise,   2647 total) ( 319 ms, or  169 μs / record)
[16/10/2023 20:50:37]       INFO: Runtime Measurment: {before:  550 μs, ORAMs:  316 ms, after: 1956 μs}
[16/10/2023 20:50:37]       INFO: Noise nodes 3
[16/10/2023 20:50:37]       INFO: num in osm 0: 2517
[16/10/2023 20:50:37]       INFO: estimate 1043  for dosm 0
[16/10/2023 20:50:37]       INFO: got 3560 datapoints from osm 0 
[16/10/2023 20:50:37]       INFO: Query: Query[, attributeIndex:1 from:82, to:89, pointQuery:0, whereIndex:1, whereFrom:82, whereTo:89, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:37]       INFO: Retrieval: number of datapoints   3560 noise 1043 , interval [82,89]
[16/10/2023 20:50:37]       INFO: Query 341 / 1000 : real records   2517 ( +     0 padding +  1043 noise,   3560 total) ( 425 ms, or  168 μs / record)
[16/10/2023 20:50:37]       INFO: Runtime Measurment: {before:  570 μs, ORAMs:  422 ms, after: 2581 μs}
[16/10/2023 20:50:37]       INFO: Noise nodes 3
[16/10/2023 20:50:37]       INFO: num in osm 0: 3358
[16/10/2023 20:50:37]       INFO: estimate 1088  for dosm 0
[16/10/2023 20:50:38]       INFO: got 4446 datapoints from osm 0 
[16/10/2023 20:50:38]       INFO: Query: Query[, attributeIndex:1 from:18, to:22, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:22, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:38]       INFO: Retrieval: number of datapoints   4446 noise 1088 , interval [18,22]
[16/10/2023 20:50:38]       INFO: Query 342 / 1000 : real records   3358 ( +     0 padding +  1088 noise,   4446 total) ( 520 ms, or  154 μs / record)
[16/10/2023 20:50:38]       INFO: Runtime Measurment: {before:  571 μs, ORAMs:  516 ms, after: 3257 μs}
[16/10/2023 20:50:38]       INFO: Noise nodes 5
[16/10/2023 20:50:38]       INFO: num in osm 0: 4706
[16/10/2023 20:50:38]       INFO: estimate 1623  for dosm 0
[16/10/2023 20:50:38]       INFO: got 6329 datapoints from osm 0 
[16/10/2023 20:50:38]       INFO: Query: Query[, attributeIndex:1 from:50, to:62, pointQuery:0, whereIndex:1, whereFrom:50, whereTo:62, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:38]       INFO: Retrieval: number of datapoints   6329 noise 1623 , interval [50,62]
[16/10/2023 20:50:38]       INFO: Query 343 / 1000 : real records   4706 ( +     0 padding +  1623 noise,   6329 total) ( 747 ms, or  158 μs / record)
[16/10/2023 20:50:38]       INFO: Runtime Measurment: {before:  591 μs, ORAMs:  742 ms, after: 5355 μs}
[16/10/2023 20:50:38]       INFO: Noise nodes 4
[16/10/2023 20:50:38]       INFO: num in osm 0: 4269
[16/10/2023 20:50:38]       INFO: estimate 1368  for dosm 0
[16/10/2023 20:50:39]       INFO: got 5637 datapoints from osm 0 
[16/10/2023 20:50:39]       INFO: Query: Query[, attributeIndex:1 from:73, to:81, pointQuery:0, whereIndex:1, whereFrom:73, whereTo:81, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:39]       INFO: Retrieval: number of datapoints   5637 noise 1368 , interval [73,81]
[16/10/2023 20:50:39]       INFO: Query 344 / 1000 : real records   4269 ( +     0 padding +  1368 noise,   5637 total) ( 689 ms, or  161 μs / record)
[16/10/2023 20:50:39]       INFO: Runtime Measurment: {before: 1282 μs, ORAMs:  684 ms, after: 4107 μs}
[16/10/2023 20:50:39]       INFO: Noise nodes 3
[16/10/2023 20:50:39]       INFO: num in osm 0: 4648
[16/10/2023 20:50:39]       INFO: estimate 1149  for dosm 0
[16/10/2023 20:50:40]       INFO: got 5797 datapoints from osm 0 
[16/10/2023 20:50:40]       INFO: Query: Query[, attributeIndex:1 from:77, to:87, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:87, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:40]       INFO: Retrieval: number of datapoints   5797 noise 1149 , interval [77,87]
[16/10/2023 20:50:40]       INFO: Query 345 / 1000 : real records   4648 ( +     0 padding +  1149 noise,   5797 total) ( 688 ms, or  148 μs / record)
[16/10/2023 20:50:40]       INFO: Runtime Measurment: {before:  581 μs, ORAMs:  683 ms, after: 4216 μs}
[16/10/2023 20:50:40]       INFO: Noise nodes 6
[16/10/2023 20:50:40]       INFO: num in osm 0: 6505
[16/10/2023 20:50:40]       INFO: estimate 1928  for dosm 0
[16/10/2023 20:50:41]       INFO: got 8433 datapoints from osm 0 
[16/10/2023 20:50:41]       INFO: Query: Query[, attributeIndex:1 from:25, to:38, pointQuery:0, whereIndex:1, whereFrom:25, whereTo:38, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:41]       INFO: Retrieval: number of datapoints   8433 noise 1928 , interval [25,38]
[16/10/2023 20:50:41]       INFO: Query 346 / 1000 : real records   6505 ( +     0 padding +  1928 noise,   8433 total) ( 980 ms, or  150 μs / record)
[16/10/2023 20:50:41]       INFO: Runtime Measurment: {before:  577 μs, ORAMs:  973 ms, after: 6153 μs}
[16/10/2023 20:50:41]       INFO: Noise nodes 6
[16/10/2023 20:50:41]       INFO: num in osm 0: 5955
[16/10/2023 20:50:41]       INFO: estimate 1908  for dosm 0
[16/10/2023 20:50:42]       INFO: got 7863 datapoints from osm 0 
[16/10/2023 20:50:42]       INFO: Query: Query[, attributeIndex:1 from:120, to:244, pointQuery:0, whereIndex:1, whereFrom:120, whereTo:244, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:42]       INFO: Retrieval: number of datapoints   7863 noise 1908 , interval [120,244]
[16/10/2023 20:50:42]       INFO: Query 347 / 1000 : real records   5955 ( +     0 padding +  1908 noise,   7863 total) ( 930 ms, or  156 μs / record)
[16/10/2023 20:50:42]       INFO: Runtime Measurment: {before:  591 μs, ORAMs:  923 ms, after: 6328 μs}
[16/10/2023 20:50:42]       INFO: Noise nodes 7
[16/10/2023 20:50:42]       INFO: num in osm 0: 924
[16/10/2023 20:50:42]       INFO: estimate 1423  for dosm 0
[16/10/2023 20:50:42]       INFO: got 2347 datapoints from osm 0 
[16/10/2023 20:50:42]       INFO: Query: Query[, attributeIndex:1 from:481, to:514, pointQuery:0, whereIndex:1, whereFrom:481, whereTo:514, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:42]       INFO: Retrieval: number of datapoints   2347 noise 1423 , interval [481,514]
[16/10/2023 20:50:42]       INFO: Query 348 / 1000 : real records    924 ( +     0 padding +  1423 noise,   2347 total) ( 287 ms, or  311 μs / record)
[16/10/2023 20:50:42]       INFO: Runtime Measurment: {before:  622 μs, ORAMs:  285 ms, after: 1729 μs}
[16/10/2023 20:50:42]       INFO: Noise nodes 2
[16/10/2023 20:50:42]       INFO: num in osm 0: 3810
[16/10/2023 20:50:42]       INFO: estimate 874  for dosm 0
[16/10/2023 20:50:43]       INFO: got 4684 datapoints from osm 0 
[16/10/2023 20:50:43]       INFO: Query: Query[, attributeIndex:1 from:106, to:108, pointQuery:0, whereIndex:1, whereFrom:106, whereTo:108, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:43]       INFO: Retrieval: number of datapoints   4684 noise 874 , interval [106,108]
[16/10/2023 20:50:43]       INFO: Query 349 / 1000 : real records   3810 ( +     0 padding +   874 noise,   4684 total) ( 584 ms, or  153 μs / record)
[16/10/2023 20:50:43]       INFO: Runtime Measurment: {before: 1253 μs, ORAMs:  578 ms, after: 4250 μs}
[16/10/2023 20:50:43]       INFO: Noise nodes 2
[16/10/2023 20:50:43]       INFO: num in osm 0: 2787
[16/10/2023 20:50:43]       INFO: estimate 820  for dosm 0
[16/10/2023 20:50:43]       INFO: got 3607 datapoints from osm 0 
[16/10/2023 20:50:43]       INFO: Query: Query[, attributeIndex:1 from:66, to:71, pointQuery:0, whereIndex:1, whereFrom:66, whereTo:71, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:43]       INFO: Retrieval: number of datapoints   3607 noise 820 , interval [66,71]
[16/10/2023 20:50:43]       INFO: Query 350 / 1000 : real records   2787 ( +     0 padding +   820 noise,   3607 total) ( 442 ms, or  158 μs / record)
[16/10/2023 20:50:43]       INFO: Runtime Measurment: {before:  586 μs, ORAMs:  439 ms, after: 2616 μs}
[16/10/2023 20:50:43]       INFO: Noise nodes 4
[16/10/2023 20:50:43]       INFO: num in osm 0: 3024
[16/10/2023 20:50:43]       INFO: estimate 1309  for dosm 0
[16/10/2023 20:50:44]       INFO: got 4333 datapoints from osm 0 
[16/10/2023 20:50:44]       INFO: Query: Query[, attributeIndex:1 from:30, to:38, pointQuery:0, whereIndex:1, whereFrom:30, whereTo:38, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:44]       INFO: Retrieval: number of datapoints   4333 noise 1309 , interval [30,38]
[16/10/2023 20:50:44]       INFO: Query 351 / 1000 : real records   3024 ( +     0 padding +  1309 noise,   4333 total) ( 514 ms, or  170 μs / record)
[16/10/2023 20:50:44]       INFO: Runtime Measurment: {before: 1266 μs, ORAMs:  510 ms, after: 3178 μs}
[16/10/2023 20:50:44]       INFO: Noise nodes 4
[16/10/2023 20:50:44]       INFO: num in osm 0: 3833
[16/10/2023 20:50:44]       INFO: estimate 1348  for dosm 0
[16/10/2023 20:50:45]       INFO: got 5181 datapoints from osm 0 
[16/10/2023 20:50:45]       INFO: Query: Query[, attributeIndex:1 from:17, to:22, pointQuery:0, whereIndex:1, whereFrom:17, whereTo:22, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:45]       INFO: Retrieval: number of datapoints   5181 noise 1348 , interval [17,22]
[16/10/2023 20:50:45]       INFO: Query 352 / 1000 : real records   3833 ( +     0 padding +  1348 noise,   5181 total) ( 606 ms, or  158 μs / record)
[16/10/2023 20:50:45]       INFO: Runtime Measurment: {before:  564 μs, ORAMs:  601 ms, after: 3777 μs}
[16/10/2023 20:50:45]       INFO: Noise nodes 3
[16/10/2023 20:50:45]       INFO: num in osm 0: 5105
[16/10/2023 20:50:45]       INFO: estimate 1169  for dosm 0
[16/10/2023 20:50:45]       INFO: got 6274 datapoints from osm 0 
[16/10/2023 20:50:45]       INFO: Query: Query[, attributeIndex:1 from:7, to:16, pointQuery:0, whereIndex:1, whereFrom:7, whereTo:16, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:45]       INFO: Retrieval: number of datapoints   6274 noise 1169 , interval [7,16]
[16/10/2023 20:50:45]       INFO: Query 353 / 1000 : real records   5105 ( +     0 padding +  1169 noise,   6274 total) ( 755 ms, or  147 μs / record)
[16/10/2023 20:50:45]       INFO: Runtime Measurment: {before:  578 μs, ORAMs:  750 ms, after: 4526 μs}
[16/10/2023 20:50:45]       INFO: Noise nodes 9
[16/10/2023 20:50:45]       INFO: num in osm 0: 4595
[16/10/2023 20:50:45]       INFO: estimate 2560  for dosm 0
[16/10/2023 20:50:46]       INFO: got 7155 datapoints from osm 0 
[16/10/2023 20:50:46]       INFO: Query: Query[, attributeIndex:1 from:137, to:245, pointQuery:0, whereIndex:1, whereFrom:137, whereTo:245, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:46]       INFO: Retrieval: number of datapoints   7155 noise 2560 , interval [137,245]
[16/10/2023 20:50:46]       INFO: Query 354 / 1000 : real records   4595 ( +     0 padding +  2560 noise,   7155 total) ( 842 ms, or  183 μs / record)
[16/10/2023 20:50:46]       INFO: Runtime Measurment: {before:  593 μs, ORAMs:  837 ms, after: 5142 μs}
[16/10/2023 20:50:46]       INFO: Noise nodes 1
[16/10/2023 20:50:46]       INFO: num in osm 0: 6045
[16/10/2023 20:50:46]       INFO: estimate 737  for dosm 0
[16/10/2023 20:50:47]       INFO: got 6782 datapoints from osm 0 
[16/10/2023 20:50:47]       INFO: Query: Query[, attributeIndex:1 from:48, to:63, pointQuery:0, whereIndex:1, whereFrom:48, whereTo:63, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:50:47]       INFO: Retrieval: number of datapoints   6782 noise 737 , interval [48,63]
[16/10/2023 20:50:47]       INFO: Query 355 / 1000 : real records   6045 ( +     0 padding +   737 noise,   6782 total) ( 813 ms, or  134 μs / record)
[16/10/2023 20:50:47]       INFO: Runtime Measurment: {before:  580 μs, ORAMs:  807 ms, after: 5592 μs}
[16/10/2023 20:50:47]       INFO: Noise nodes 6
[16/10/2023 20:50:47]       INFO: num in osm 0: 6505
[16/10/2023 20:50:47]       INFO: estimate 1928  for dosm 0
