         [16/10/2023 20:17:17]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:17:17]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:27:26]       INFO: got 4894 datapoints from osm 2 
[16/10/2023 20:27:26]       INFO: got 4894 datapoints from osm 3 
[16/10/2023 20:27:26]       INFO: Query: Query[, attributeIndex:1 from:76, to:83, pointQuery:0, whereIndex:1, whereFrom:76, whereTo:83, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:26]       INFO: Retrieval: number of datapoints  19576 noise 2178 , interval [76,83]
[16/10/2023 20:27:26]       INFO: Query 600 / 1000 : real records  17398 ( +     0 padding +  2178 noise,  19576 total) ( 680 ms, or   39 μs / record)
[16/10/2023 20:27:26]       INFO: Runtime Measurment: {before:  769 μs, ORAMs:  664 ms, after:   15 ms}
[16/10/2023 20:27:26]       INFO: Noise nodes 5
[16/10/2023 20:27:26]       INFO: num in osm 0: 5631
[16/10/2023 20:27:26]       INFO: num in osm 1: 5524
[16/10/2023 20:27:26]       INFO: num in osm 2: 5700
[16/10/2023 20:27:26]       INFO: num in osm 3: 5790
[16/10/2023 20:27:26]       INFO: estimate 810  for dosm 0
[16/10/2023 20:27:26]       INFO: estimate 917  for dosm 1
[16/10/2023 20:27:26]       INFO: estimate 741  for dosm 2
[16/10/2023 20:27:26]       INFO: estimate 651  for dosm 3
[16/10/2023 20:27:27]       INFO: got 6441 datapoints from osm 0 
[16/10/2023 20:27:27]       INFO: got 6441 datapoints from osm 1 
[16/10/2023 20:27:27]       INFO: got 6441 datapoints from osm 2 
[16/10/2023 20:27:27]       INFO: got 6441 datapoints from osm 3 
[16/10/2023 20:27:27]       INFO: Query: Query[, attributeIndex:1 from:67, to:78, pointQuery:0, whereIndex:1, whereFrom:67, whereTo:78, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:27]       INFO: Retrieval: number of datapoints  25764 noise 3119 , interval [67,78]
[16/10/2023 20:27:27]       INFO: Query 601 / 1000 : real records  22645 ( +     0 padding +  3119 noise,  25764 total) ( 897 ms, or   39 μs / record)
[16/10/2023 20:27:27]       INFO: Runtime Measurment: {before:  751 μs, ORAMs:  875 ms, after:   20 ms}
[16/10/2023 20:27:27]       INFO: Noise nodes 8
[16/10/2023 20:27:27]       INFO: num in osm 0: 5719
[16/10/2023 20:27:27]       INFO: num in osm 1: 5557
[16/10/2023 20:27:27]       INFO: num in osm 2: 5628
[16/10/2023 20:27:27]       INFO: num in osm 3: 5692
[16/10/2023 20:27:27]       INFO: estimate 592  for dosm 0
[16/10/2023 20:27:27]       INFO: estimate 754  for dosm 1
[16/10/2023 20:27:27]       INFO: estimate 683  for dosm 2
[16/10/2023 20:27:27]       INFO: estimate 619  for dosm 3
[16/10/2023 20:27:28]       INFO: got 6311 datapoints from osm 0 
[16/10/2023 20:27:28]       INFO: got 6311 datapoints from osm 1 
[16/10/2023 20:27:28]       INFO: got 6311 datapoints from osm 2 
[16/10/2023 20:27:28]       INFO: got 6311 datapoints from osm 3 
[16/10/2023 20:27:28]       INFO: Query: Query[, attributeIndex:1 from:428, to:729, pointQuery:0, whereIndex:1, whereFrom:428, whereTo:729, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:28]       INFO: Retrieval: number of datapoints  25244 noise 2648 , interval [428,729]
[16/10/2023 20:27:28]       INFO: Query 602 / 1000 : real records  22596 ( +     0 padding +  2648 noise,  25244 total) ( 867 ms, or   38 μs / record)
[16/10/2023 20:27:28]       INFO: Runtime Measurment: {before: 1271 μs, ORAMs:  846 ms, after:   19 ms}
[16/10/2023 20:27:28]       INFO: Noise nodes 2
[16/10/2023 20:27:28]       INFO: num in osm 0: 2077
[16/10/2023 20:27:28]       INFO: num in osm 1: 2110
[16/10/2023 20:27:28]       INFO: num in osm 2: 2122
[16/10/2023 20:27:28]       INFO: num in osm 3: 2209
[16/10/2023 20:27:28]       INFO: estimate 471  for dosm 0
[16/10/2023 20:27:28]       INFO: estimate 438  for dosm 1
[16/10/2023 20:27:28]       INFO: estimate 426  for dosm 2
[16/10/2023 20:27:28]       INFO: estimate 339  for dosm 3
[16/10/2023 20:27:29]       INFO: got 2548 datapoints from osm 0 
[16/10/2023 20:27:29]       INFO: got 2548 datapoints from osm 1 
[16/10/2023 20:27:29]       INFO: got 2548 datapoints from osm 2 
[16/10/2023 20:27:29]       INFO: got 2548 datapoints from osm 3 
[16/10/2023 20:27:29]       INFO: Query: Query[, attributeIndex:1 from:69, to:71, pointQuery:0, whereIndex:1, whereFrom:69, whereTo:71, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:29]       INFO: Retrieval: number of datapoints  10192 noise 1674 , interval [69,71]
[16/10/2023 20:27:29]       INFO: Query 603 / 1000 : real records   8518 ( +     0 padding +  1674 noise,  10192 total) ( 359 ms, or   42 μs / record)
[16/10/2023 20:27:29]       INFO: Runtime Measurment: {before:  752 μs, ORAMs:  350 ms, after: 8333 μs}
[16/10/2023 20:27:29]       INFO: Noise nodes 2
[16/10/2023 20:27:29]       INFO: num in osm 0: 1729
[16/10/2023 20:27:29]       INFO: num in osm 1: 1737
[16/10/2023 20:27:29]       INFO: num in osm 2: 1682
[16/10/2023 20:27:29]       INFO: num in osm 3: 1739
[16/10/2023 20:27:29]       INFO: estimate 382  for dosm 0
[16/10/2023 20:27:29]       INFO: estimate 374  for dosm 1
[16/10/2023 20:27:29]       INFO: estimate 429  for dosm 2
[16/10/2023 20:27:29]       INFO: estimate 372  for dosm 3
[16/10/2023 20:27:29]       INFO: got 2111 datapoints from osm 0 
[16/10/2023 20:27:29]       INFO: got 2111 datapoints from osm 1 
[16/10/2023 20:27:29]       INFO: got 2111 datapoints from osm 2 
[16/10/2023 20:27:29]       INFO: got 2111 datapoints from osm 3 
[16/10/2023 20:27:29]       INFO: Query: Query[, attributeIndex:1 from:25, to:26, pointQuery:0, whereIndex:1, whereFrom:25, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:29]       INFO: Retrieval: number of datapoints   8444 noise 1557 , interval [25,26]
[16/10/2023 20:27:29]       INFO: Query 604 / 1000 : real records   6887 ( +     0 padding +  1557 noise,   8444 total) ( 336 ms, or   48 μs / record)
[16/10/2023 20:27:29]       INFO: Runtime Measurment: {before:  753 μs, ORAMs:  328 ms, after: 6981 μs}
[16/10/2023 20:27:29]       INFO: Noise nodes 5
[16/10/2023 20:27:29]       INFO: num in osm 0: 2213
[16/10/2023 20:27:29]       INFO: num in osm 1: 2232
[16/10/2023 20:27:29]       INFO: num in osm 2: 2200
[16/10/2023 20:27:29]       INFO: num in osm 3: 2209
[16/10/2023 20:27:29]       INFO: estimate 606  for dosm 0
[16/10/2023 20:27:29]       INFO: estimate 587  for dosm 1
[16/10/2023 20:27:29]       INFO: estimate 619  for dosm 2
[16/10/2023 20:27:29]       INFO: estimate 610  for dosm 3
[16/10/2023 20:27:29]       INFO: got 2819 datapoints from osm 0 
[16/10/2023 20:27:29]       INFO: got 2819 datapoints from osm 1 
[16/10/2023 20:27:29]       INFO: got 2819 datapoints from osm 2 
[16/10/2023 20:27:29]       INFO: got 2819 datapoints from osm 3 
[16/10/2023 20:27:29]       INFO: Query: Query[, attributeIndex:1 from:256, to:348, pointQuery:0, whereIndex:1, whereFrom:256, whereTo:348, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:29]       INFO: Retrieval: number of datapoints  11276 noise 2422 , interval [256,348]
[16/10/2023 20:27:30]       INFO: Query 605 / 1000 : real records   8854 ( +     0 padding +  2422 noise,  11276 total) ( 400 ms, or   45 μs / record)
[16/10/2023 20:27:30]       INFO: Runtime Measurment: {before:  771 μs, ORAMs:  390 ms, after: 8853 μs}
[16/10/2023 20:27:30]       INFO: Noise nodes 3
[16/10/2023 20:27:30]       INFO: num in osm 0: 2757
[16/10/2023 20:27:30]       INFO: num in osm 1: 2626
[16/10/2023 20:27:30]       INFO: num in osm 2: 2798
[16/10/2023 20:27:30]       INFO: num in osm 3: 2657
[16/10/2023 20:27:30]       INFO: estimate 469  for dosm 0
[16/10/2023 20:27:30]       INFO: estimate 600  for dosm 1
[16/10/2023 20:27:30]       INFO: estimate 428  for dosm 2
[16/10/2023 20:27:30]       INFO: estimate 569  for dosm 3
[16/10/2023 20:27:30]       INFO: got 3226 datapoints from osm 0 
[16/10/2023 20:27:30]       INFO: got 3226 datapoints from osm 1 
[16/10/2023 20:27:30]       INFO: got 3226 datapoints from osm 2 
[16/10/2023 20:27:30]       INFO: got 3226 datapoints from osm 3 
[16/10/2023 20:27:30]       INFO: Query: Query[, attributeIndex:1 from:85, to:95, pointQuery:0, whereIndex:1, whereFrom:85, whereTo:95, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:30]       INFO: Retrieval: number of datapoints  12904 noise 2066 , interval [85,95]
[16/10/2023 20:27:30]       INFO: Query 606 / 1000 : real records  10838 ( +     0 padding +  2066 noise,  12904 total) ( 457 ms, or   42 μs / record)
[16/10/2023 20:27:30]       INFO: Runtime Measurment: {before: 1784 μs, ORAMs:  445 ms, after:   10 ms}
[16/10/2023 20:27:30]       INFO: Noise nodes 3
[16/10/2023 20:27:30]       INFO: num in osm 0: 3271
[16/10/2023 20:27:30]       INFO: num in osm 1: 3267
[16/10/2023 20:27:30]       INFO: num in osm 2: 3340
[16/10/2023 20:27:30]       INFO: num in osm 3: 3213
[16/10/2023 20:27:30]       INFO: estimate 550  for dosm 0
[16/10/2023 20:27:30]       INFO: estimate 554  for dosm 1
[16/10/2023 20:27:30]       INFO: estimate 481  for dosm 2
[16/10/2023 20:27:30]       INFO: estimate 608  for dosm 3
[16/10/2023 20:27:31]       INFO: got 3821 datapoints from osm 0 
[16/10/2023 20:27:31]       INFO: got 3821 datapoints from osm 1 
[16/10/2023 20:27:31]       INFO: got 3821 datapoints from osm 2 
[16/10/2023 20:27:31]       INFO: got 3821 datapoints from osm 3 
[16/10/2023 20:27:31]       INFO: Query: Query[, attributeIndex:1 from:252, to:387, pointQuery:0, whereIndex:1, whereFrom:252, whereTo:387, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:31]       INFO: Retrieval: number of datapoints  15284 noise 2193 , interval [252,387]
[16/10/2023 20:27:31]       INFO: Query 607 / 1000 : real records  13091 ( +     0 padding +  2193 noise,  15284 total) ( 541 ms, or   41 μs / record)
[16/10/2023 20:27:31]       INFO: Runtime Measurment: {before:  786 μs, ORAMs:  529 ms, after:   11 ms}
[16/10/2023 20:27:31]       INFO: Noise nodes 4
[16/10/2023 20:27:31]       INFO: num in osm 0: 4600
[16/10/2023 20:27:31]       INFO: num in osm 1: 4628
[16/10/2023 20:27:31]       INFO: num in osm 2: 4547
[16/10/2023 20:27:31]       INFO: num in osm 3: 4564
[16/10/2023 20:27:31]       INFO: estimate 659  for dosm 0
[16/10/2023 20:27:31]       INFO: estimate 631  for dosm 1
[16/10/2023 20:27:31]       INFO: estimate 712  for dosm 2
[16/10/2023 20:27:31]       INFO: estimate 695  for dosm 3
[16/10/2023 20:27:31]       INFO: got 5259 datapoints from osm 0 
[16/10/2023 20:27:31]       INFO: got 5259 datapoints from osm 1 
[16/10/2023 20:27:31]       INFO: got 5259 datapoints from osm 2 
[16/10/2023 20:27:32]       INFO: got 5259 datapoints from osm 3 
[16/10/2023 20:27:32]       INFO: Query: Query[, attributeIndex:1 from:41, to:49, pointQuery:0, whereIndex:1, whereFrom:41, whereTo:49, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:32]       INFO: Retrieval: number of datapoints  21036 noise 2697 , interval [41,49]
[16/10/2023 20:27:32]       INFO: Query 608 / 1000 : real records  18339 ( +     0 padding +  2697 noise,  21036 total) ( 720 ms, or   39 μs / record)
[16/10/2023 20:27:32]       INFO: Runtime Measurment: {before: 1829 μs, ORAMs:  701 ms, after:   17 ms}
[16/10/2023 20:27:32]       INFO: Noise nodes 4
[16/10/2023 20:27:32]       INFO: num in osm 0: 6173
[16/10/2023 20:27:32]       INFO: num in osm 1: 6272
[16/10/2023 20:27:32]       INFO: num in osm 2: 6024
[16/10/2023 20:27:32]       INFO: num in osm 3: 6220
[16/10/2023 20:27:32]       INFO: estimate 742  for dosm 0
[16/10/2023 20:27:32]       INFO: estimate 643  for dosm 1
[16/10/2023 20:27:32]       INFO: estimate 891  for dosm 2
[16/10/2023 20:27:32]       INFO: estimate 695  for dosm 3
[16/10/2023 20:27:33]       INFO: got 6915 datapoints from osm 0 
[16/10/2023 20:27:33]       INFO: got 6915 datapoints from osm 1 
[16/10/2023 20:27:33]       INFO: got 6915 datapoints from osm 2 
[16/10/2023 20:27:33]       INFO: got 6915 datapoints from osm 3 
[16/10/2023 20:27:33]       INFO: Query: Query[, attributeIndex:1 from:18, to:26, pointQuery:0, whereIndex:1, whereFrom:18, whereTo:26, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:33]       INFO: Retrieval: number of datapoints  27660 noise 2971 , interval [18,26]
[16/10/2023 20:27:33]       INFO: Query 609 / 1000 : real records  24689 ( +     0 padding +  2971 noise,  27660 total) ( 973 ms, or   39 μs / record)
[16/10/2023 20:27:33]       INFO: Runtime Measurment: {before:  941 μs, ORAMs:  951 ms, after:   21 ms}
[16/10/2023 20:27:33]       INFO: Noise nodes 7
[16/10/2023 20:27:33]       INFO: num in osm 0: 5423
[16/10/2023 20:27:33]       INFO: num in osm 1: 5227
[16/10/2023 20:27:33]       INFO: num in osm 2: 5284
[16/10/2023 20:27:33]       INFO: num in osm 3: 5369
[16/10/2023 20:27:33]       INFO: estimate 669  for dosm 0
[16/10/2023 20:27:33]       INFO: estimate 865  for dosm 1
[16/10/2023 20:27:33]       INFO: estimate 808  for dosm 2
[16/10/2023 20:27:33]       INFO: estimate 723  for dosm 3
[16/10/2023 20:27:34]       INFO: got 6092 datapoints from osm 0 
[16/10/2023 20:27:34]       INFO: got 6092 datapoints from osm 1 
[16/10/2023 20:27:34]       INFO: got 6092 datapoints from osm 2 
[16/10/2023 20:27:34]       INFO: got 6092 datapoints from osm 3 
[16/10/2023 20:27:34]       INFO: Query: Query[, attributeIndex:1 from:481, to:775, pointQuery:0, whereIndex:1, whereFrom:481, whereTo:775, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:34]       INFO: Retrieval: number of datapoints  24368 noise 3065 , interval [481,775]
[16/10/2023 20:27:34]       INFO: Query 610 / 1000 : real records  21303 ( +     0 padding +  3065 noise,  24368 total) ( 853 ms, or   40 μs / record)
[16/10/2023 20:27:34]       INFO: Runtime Measurment: {before:  758 μs, ORAMs:  833 ms, after:   18 ms}
[16/10/2023 20:27:34]       INFO: Noise nodes 5
[16/10/2023 20:27:34]       INFO: num in osm 0: 6560
[16/10/2023 20:27:34]       INFO: num in osm 1: 6451
[16/10/2023 20:27:34]       INFO: num in osm 2: 6611
[16/10/2023 20:27:34]       INFO: num in osm 3: 6538
[16/10/2023 20:27:34]       INFO: estimate 796  for dosm 0
[16/10/2023 20:27:34]       INFO: estimate 905  for dosm 1
[16/10/2023 20:27:34]       INFO: estimate 745  for dosm 2
[16/10/2023 20:27:34]       INFO: estimate 818  for dosm 3
[16/10/2023 20:27:35]       INFO: got 7356 datapoints from osm 0 
[16/10/2023 20:27:35]       INFO: got 7356 datapoints from osm 1 
[16/10/2023 20:27:35]       INFO: got 7356 datapoints from osm 2 
[16/10/2023 20:27:35]       INFO: got 7356 datapoints from osm 3 
[16/10/2023 20:27:35]       INFO: Query: Query[, attributeIndex:1 from:77, to:93, pointQuery:0, whereIndex:1, whereFrom:77, whereTo:93, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:35]       INFO: Retrieval: number of datapoints  29424 noise 3264 , interval [77,93]
[16/10/2023 20:27:35]       INFO: Query 611 / 1000 : real records  26160 ( +     0 padding +  3264 noise,  29424 total) (1040 ms, or   39 μs / record)
[16/10/2023 20:27:35]       INFO: Runtime Measurment: {before:  758 μs, ORAMs: 1017 ms, after:   22 ms}
[16/10/2023 20:27:35]       INFO: Noise nodes 5
[16/10/2023 20:27:35]       INFO: num in osm 0: 679
[16/10/2023 20:27:35]       INFO: num in osm 1: 658
[16/10/2023 20:27:35]       INFO: num in osm 2: 696
[16/10/2023 20:27:35]       INFO: num in osm 3: 693
[16/10/2023 20:27:35]       INFO: estimate 486  for dosm 0
[16/10/2023 20:27:35]       INFO: estimate 507  for dosm 1
[16/10/2023 20:27:35]       INFO: estimate 469  for dosm 2
[16/10/2023 20:27:35]       INFO: estimate 472  for dosm 3
[16/10/2023 20:27:35]       INFO: got 1165 datapoints from osm 0 
[16/10/2023 20:27:35]       INFO: got 1165 datapoints from osm 1 
[16/10/2023 20:27:35]       INFO: got 1165 datapoints from osm 2 
[16/10/2023 20:27:35]       INFO: got 1165 datapoints from osm 3 
[16/10/2023 20:27:35]       INFO: Query: Query[, attributeIndex:1 from:445, to:485, pointQuery:0, whereIndex:1, whereFrom:445, whereTo:485, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:35]       INFO: Retrieval: number of datapoints   4660 noise 1934 , interval [445,485]
[16/10/2023 20:27:36]       INFO: Query 612 / 1000 : real records   2726 ( +     0 padding +  1934 noise,   4660 total) ( 172 ms, or   63 μs / record)
[16/10/2023 20:27:36]       INFO: Runtime Measurment: {before:  759 μs, ORAMs:  168 ms, after: 3412 μs}
[16/10/2023 20:27:36]       INFO: Noise nodes 2
[16/10/2023 20:27:36]       INFO: num in osm 0: 2307
[16/10/2023 20:27:36]       INFO: num in osm 1: 2317
[16/10/2023 20:27:36]       INFO: num in osm 2: 2322
[16/10/2023 20:27:36]       INFO: num in osm 3: 2421
[16/10/2023 20:27:36]       INFO: estimate 468  for dosm 0
[16/10/2023 20:27:36]       INFO: estimate 458  for dosm 1
[16/10/2023 20:27:36]       INFO: estimate 453  for dosm 2
[16/10/2023 20:27:36]       INFO: estimate 354  for dosm 3
[16/10/2023 20:27:36]       INFO: got 2775 datapoints from osm 0 
[16/10/2023 20:27:36]       INFO: got 2775 datapoints from osm 1 
[16/10/2023 20:27:36]       INFO: got 2775 datapoints from osm 2 
[16/10/2023 20:27:36]       INFO: got 2775 datapoints from osm 3 
[16/10/2023 20:27:36]       INFO: Query: Query[, attributeIndex:1 from:67, to:71, pointQuery:0, whereIndex:1, whereFrom:67, whereTo:71, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:36]       INFO: Retrieval: number of datapoints  11100 noise 1733 , interval [67,71]
[16/10/2023 20:27:36]       INFO: Query 613 / 1000 : real records   9367 ( +     0 padding +  1733 noise,  11100 total) ( 391 ms, or   41 μs / record)
[16/10/2023 20:27:36]       INFO: Runtime Measurment: {before:  740 μs, ORAMs:  382 ms, after: 8895 μs}
[16/10/2023 20:27:36]       INFO: Noise nodes 4
[16/10/2023 20:27:36]       INFO: num in osm 0: 2921
[16/10/2023 20:27:36]       INFO: num in osm 1: 3009
[16/10/2023 20:27:36]       INFO: num in osm 2: 3038
[16/10/2023 20:27:36]       INFO: num in osm 3: 3025
[16/10/2023 20:27:36]       INFO: estimate 670  for dosm 0
[16/10/2023 20:27:36]       INFO: estimate 582  for dosm 1
[16/10/2023 20:27:36]       INFO: estimate 553  for dosm 2
[16/10/2023 20:27:36]       INFO: estimate 566  for dosm 3
[16/10/2023 20:27:36]       INFO: got 3591 datapoints from osm 0 
[16/10/2023 20:27:36]       INFO: got 3591 datapoints from osm 1 
[16/10/2023 20:27:37]       INFO: got 3591 datapoints from osm 2 
[16/10/2023 20:27:37]       INFO: got 3591 datapoints from osm 3 
[16/10/2023 20:27:37]       INFO: Query: Query[, attributeIndex:1 from:30, to:38, pointQuery:0, whereIndex:1, whereFrom:30, whereTo:38, agg:4, epsilon:0.001, extra:0]
[16/10/2023 20:27:37]       INFO: Retrieval: number of datapoints  14364 noise 2371 , interval [30,38]
[16/10/2023 20:27:37]       INFO: Query 614 / 1000 : real records  11993 ( +     0 padding +  2371 noise,  14364 total) ( 512 ms, or   42 μs / record)
[16/10/2023 20:27:37]       INFO: Runtime Measurment: {before:  751 μs, ORAMs:  500 ms, after:   11 ms}
[16/10/2023 20:27:37]       INFO: Noise nodes 3
[16/10/2023 20:27:37]       INFO: num in osm 0: 3399
[16/10/2023 20:27:37]       INFO: num in osm 1: 3405
[16/10/2023 20:27:37]       INFO: num in osm 2: 3355
[16/10/2023 20:27:37]       INFO: num in osm 3: 3477
[16/10/2023 20:27:37]       INFO: estimate 566  for dosm 0
[16/10/2023 20:27:37]       INFO: estimate 560  for dosm 1
[16/10/2023 20:27:37]       INFO: estimate 610  for dosm 2
[16/10/2023 20:27:37]       INFO: estimate 488  for dosm 3
[16/10/2023 20:27:37]       INFO: got 3965 datapoints from osm 0 
